-1,-1,6014,1757946128954
-1,-1,6452,1757946129392
-1,-1,6829.4000000022,1757946129769
-1,-1,7213.700000003,1757946130154
-1,-1,7562,1757946130502
-1,-1,7897.700000003,1757946130836
-1,-1,8233.200000003,1757946131173
-1,-1,8554.8000000007,1757946131494
-1,-1,8886.4000000022,1757946131825
-1,-1,9219,1757946132159
-1,-1,9641.5,1757946132580
-1,-1,9965.5,1757946132904
-1,-1,10306.100000001,1757946133245
-1,-1,10638.900000002,1757946133578
-1,-1,10990.800000001,1757946133930
-1,-1,11344.300000001,1757946134283
-1,-1,11674.300000001,1757946134613
-1,-1,11984,1757946134923
-1,-1,12315.700000003,1757946135255
-1,-1,12657.800000001,1757946135597
-1,-1,12990.700000003,1757946135929
-1,-1,13313,1757946136252
-1,-1,13714.700000003,1757946136655
-1,-1,14048.300000001,1757946136987
-1,-1,14393.300000001,1757946137332
-1,-1,14735.100000001,1757946137674
-1,-1,15069.100000001,1757946138008
-1,-1,15385.200000003,1757946138324
-1,-1,15697.400000002,1757946138636
-1,-1,16052.5,1757946138991
538,330,16408.700000003,1757946139347
550,294,16819.400000002,1757946139759
549,308,17178,1757946140119
549,311,17680.600000001,1757946140620
549,311,18035.700000003,1757946140975
549,311,18348.900000002,1757946141288
549,311,18669.700000003,1757946141609
549,311,18997.900000002,1757946141937
549,311,19314.800000001,1757946142254
549,311,19680.400000002,1757946142619
549,311,20006.800000001,1757946142946
549,311,20322.600000001,1757946143261
549,311,20652.200000003,1757946143591
549,311,21000.5,1757946143940
549,311,21413.800000001,1757946144353
549,311,21777.300000001,1757946144717
549,311,22135.600000001,1757946145077
562,348,22521.800000001,1757946145462
582,385,22928.300000001,1757946145868
593,418,23299.900000002,1757946146240
593,418,23662.400000002,1757946146602
593,418,24018.800000001,1757946146958
593,418,24398.300000001,1757946147338
578,370,24757.400000002,1757946147697
551,320,25118.300000001,1757946148058
551,320,25494.800000001,1757946148434
551,320,25811.800000001,1757946148753
551,320,26166.600000001,1757946149105
551,320,26498.700000003,1757946149437
551,320,26820.800000001,1757946149760
551,320,27184.400000002,1757946150124
551,320,27533.400000002,1757946150473
551,320,27890.900000002,1757946150832
551,320,28237.700000003,1757946151177
551,320,28571.100000001,1757946151511
551,320,28906.700000003,1757946151846
551,320,29232.700000003,1757946152172
551,320,29569.400000002,1757946152509
551,320,29903.400000002,1757946152843
551,320,30245.5,1757946153185
551,320,30777.600000001,1757946153717
551,320,31120.700000003,1757946154060
551,320,31459.300000001,1757946154398
551,320,31783.700000003,1757946154722
551,320,32132.5,1757946155071
551,320,32472.600000001,1757946155412
551,320,32815.5,1757946155755
551,320,33133.300000001,1757946156073
551,320,33462.700000003,1757946156402
551,320,33791.400000002,1757946156731
551,320,34118.100000001,1757946157058
551,320,34573.600000001,1757946157513
551,320,34913.200000003,1757946157853
551,320,35268.200000003,1757946158208
551,320,35610.900000002,1757946158550
551,320,35937.300000001,1757946158876
551,320,36272.200000003,1757946159211
551,320,36608.900000002,1757946159549
551,320,36940.800000001,1757946159880
551,320,37286.100000001,1757946160226
551,320,37603.600000001,1757946160543
551,320,37926,1757946160865
551,320,38241,1757946161180
481,331,38602.100000001,1757946161541
380,303,38942.200000003,1757946161881
378,303,39295.5,1757946162234
378,303,39680.300000001,1757946162619
378,303,40070.200000003,1757946163009
378,303,40405.900000002,1757946163345
476,309,40787,1757946163726
1062,279,41140.5,1757946164079
1199,266,41554.100000001,1757946164493
1277,302,41916.400000002,1757946164855
1272,307,42441.700000003,1757946165380
1272,307,42805.800000001,1757946165745
1272,307,43132.800000001,1757946166072
1272,307,43446.600000001,1757946166385
1272,307,43762.400000002,1757946166701
1272,307,44089.700000003,1757946167029
1272,307,44492.900000002,1757946167432
1272,307,44815,1757946167754
1272,307,45157.5,1757946168096
1272,307,45493.600000001,1757946168432
1272,307,45823.100000001,1757946168762
1272,307,46170.800000001,1757946169110
1272,307,46520.900000002,1757946169460
1272,307,46848.400000002,1757946169787
1272,307,47194.400000002,1757946170133
1272,307,47538.600000001,1757946170477
1272,307,47843.400000002,1757946170782
1272,307,48322.5,1757946171261
1272,307,48653.600000001,1757946171592
1272,307,48988.300000001,1757946171929
1272,307,49323.200000003,1757946172262
1272,307,49663.900000002,1757946172603
1272,307,50008.200000003,1757946172947
1272,307,50296.700000003,1757946173235
1272,307,50590.700000003,1757946173530
1272,307,50930,1757946173869
1272,307,51252.700000003,1757946174192
1272,307,51652.700000003,1757946174592
1272,307,51971.700000003,1757946174911
1272,307,52288,1757946175227
1272,307,52586.5,1757946175525
1272,307,52898.900000002,1757946175838
1272,307,53204.800000001,1757946176144
1272,307,53510.5,1757946176449
1272,307,53832,1757946176771
1272,307,54138.5,1757946177077
1272,307,54442.300000001,1757946177381
1272,307,54749.700000003,1757946177689
1272,307,55129.200000003,1757946178068
1272,307,55442.5,1757946178381
1272,307,55744,1757946178683
1272,307,56048.100000001,1757946178987
1272,307,56354.5,1757946179294
1272,307,56651.700000003,1757946179590
1272,307,56989.5,1757946179929
1272,307,57335.900000002,1757946180275
935,235,57692.200000003,1757946180631
932,400,58025.5,1757946180965
870,478,58466.300000001,1757946181406
870,478,58831.700000003,1757946181770
870,478,59163.400000002,1757946182102
870,478,59488.300000001,1757946182427
870,478,59789.300000001,1757946182728
870,478,60129.5,1757946183068
870,478,60446.600000001,1757946183385
870,478,60760,1757946183699
870,478,61073.5,1757946184012
870,478,61408.300000001,1757946184347
870,478,61718.100000001,1757946184657
870,478,62098.800000001,1757946185038
870,478,62443.600000001,1757946185382
870,478,62767,1757946185706
870,478,63067.700000003,1757946186006
870,478,63394.600000001,1757946186333
870,478,63702.800000001,1757946186642
870,478,64009.300000001,1757946186948
870,478,64342.200000003,1757946187281
870,478,64665.400000002,1757946187604
870,478,64939.800000001,1757946187879
870,478,65265.700000003,1757946188204
870,478,65639.300000001,1757946188578
870,478,65958.800000001,1757946188898
870,478,66279.400000002,1757946189218
870,478,66575.600000001,1757946189515
870,478,66908.200000003,1757946189847
870,478,67235.400000002,1757946190174
870,478,67565,1757946190504
870,478,67878.900000002,1757946190818
870,478,68191.5,1757946191130
870,478,68504,1757946191443
870,478,68819.700000003,1757946191758
870,478,69225.400000002,1757946192164
870,478,69559,1757946192498
870,478,69891.600000001,1757946192831
870,478,70215.600000001,1757946193155
870,478,70560.300000001,1757946193500
870,478,70885.900000002,1757946193826
