-1,-1,,,4445.700000003,0,1760713992138
-1,-1,,,5051.5,0,1760713992742
-1,-1,,,5737.3000000045,0,1760713993429
-1,-1,,,6002.700000003,0,1760713993693
-1,-1,,,6212.200000003,1,1760713993904
-1,-1,,,6399.6000000015,1,1760713994091
-1,-1,,,6618,1,1760713994309
-1,-1,,,6780.200000003,1,1760713994471
-1,-1,,,6940.3999999985,1,1760713994631
-1,-1,,,7115.8999999985,1,1760713994806
-1,-1,,,7272.3000000045,1,1760713994962
-1,-1,,,7430.5,1,1760713995121
-1,-1,,,7591,1,1760713995281
-1,-1,,,7759.8000000045,1,1760713995450
-1,-1,,,7946.8000000045,1,1760713995637
-1,-1,,,8132.6000000015,0,1760713995823
-1,-1,,,8321.700000003,0,1760713996012
-1,-1,,,8618.1000000015,1,1760713996309
-1,-1,,,8816.200000003,0,1760713996506
-1,-1,,,9007.5,0,1760713996697
-1,-1,,,9214.6000000015,0,1760713996905
-1,-1,,,9395.5,0,1760713997085
-1,-1,,,9583.700000003,0,1760713997274
-1,-1,,,9767.700000003,0,1760713997458
-1,-1,,,9967.3000000045,0,1760713997658
-1,-1,,,10170,0,1760713997861
-1,-1,,,10384.600000001,0,1760713998076
-1,-1,,,10600.300000004,0,1760713998290
-1,-1,,,10796.5,0,1760713998487
-1,-1,,,10988,0,1760713998679
-1,-1,,,11189.600000001,0,1760713998880
-1,-1,,,11414.200000003,0,1760713999105
-1,-1,,,11611.600000001,0,1760713999302
-1,-1,,,11808.800000004,0,1760713999499
-1,-1,,,12036.100000001,0,1760713999726
-1,-1,,,12232.200000003,0,1760713999923
-1,-1,,,12438.5,0,1760714000128
-1,-1,,,12653.700000003,0,1760714000344
-1,-1,,,12856.899999999,0,1760714000547
-1,-1,,,13074.700000003,0,1760714000765
-1,-1,,,13268.899999999,0,1760714000960
-1,-1,,,13449.399999999,0,1760714001140
-1,-1,,,13629.700000003,0,1760714001321
-1,-1,,,13837.800000004,0,1760714001528
-1,-1,,,13994.5,0,1760714001687
-1,-1,,,14176.600000001,0,1760714001867
-1,-1,,,14414.800000004,0,1760714002106
-1,-1,,,14730.600000001,0,1760714002421
-1,-1,,,14970.600000001,0,1760714002661
-1,-1,,,15153.800000004,0,1760714002845
-1,-1,,,15336,0,1760714003027
-1,-1,,,15505.399999999,0,1760714003196
-1,-1,,,15666.700000003,0,1760714003357
-1,-1,,,15819.5,0,1760714003510
-1,-1,,,16003.700000003,0,1760714003695
-1,-1,,,16188.399999999,0,1760714003879
-1,-1,,,16357,0,1760714004048
-1,-1,,,16526.700000003,0,1760714004217
-1,-1,,,16736.899999999,0,1760714004428
-1,-1,,,16915.399999999,0,1760714004606
-1,-1,,,17069.800000004,0,1760714004760
-1,-1,,,17218.399999999,0,1760714004909
-1,-1,,,17391.899999999,0,1760714005083
-1,-1,,,17589.5,0,1760714005282
-1,-1,,,17791.600000001,0,1760714005482
-1,-1,,,17990.5,0,1760714005681
-1,-1,,,18182.700000003,0,1760714005874
-1,-1,,,18398.600000001,0,1760714006089
-1,-1,,,18573.399999999,0,1760714006264
-1,-1,,,18743.800000004,0,1760714006434
-1,-1,,,18928.200000003,0,1760714006618
-1,-1,,,19086.899999999,0,1760714006778
-1,-1,,,19260.5,0,1760714006952
-1,-1,,,19418.399999999,0,1760714007109
-1,-1,,,19657.899999999,0,1760714007349
-1,-1,,,19841.100000001,0,1760714007532
-1,-1,,,20014.200000003,0,1760714007705
-1,-1,,,20194.700000003,0,1760714007886
-1,-1,,,20378,0,1760714008069
-1,-1,,,20566.100000001,0,1760714008257
-1,-1,,,20769.300000004,0,1760714008460
-1,-1,,,20949.600000001,0,1760714008640
-1,-1,,,21139.899999999,0,1760714008831
-1,-1,,,21329.899999999,0,1760714009021
-1,-1,,,21498.399999999,0,1760714009189
-1,-1,,,21666.600000001,0,1760714009358
-1,-1,,,21830.700000003,0,1760714009521
-1,-1,,,22003.700000003,0,1760714009694
-1,-1,,,22332.899999999,0,1760714010023
-1,-1,,,22535.700000003,0,1760714010226
-1,-1,,,22772.700000003,0,1760714010463
-1,-1,,,22948.800000004,0,1760714010640
-1,-1,,,23136.899999999,0,1760714010828
-1,-1,,,23302.300000004,0,1760714010993
-1,-1,,,23467.600000001,0,1760714011158
-1,-1,,,23621.300000004,0,1760714011312
-1,-1,,,23802.399999999,0,1760714011493
-1,-1,,,23973.600000001,0,1760714011665
-1,-1,,,24138.5,0,1760714011829
-1,-1,,,24300.600000001,0,1760714011992
-1,-1,,,24473.200000003,0,1760714012164
-1,-1,,,24667.800000004,0,1760714012359
