-1,-1,,,31807.299999952,0,1764752558246
-1,-1,,,32005.600000024,1,1764752558440
-1,-1,,,32170.899999976,1,1764752558605
-1,-1,,,32321.600000024,1,1764752558755
-1,-1,,,32622.299999952,1,1764752559056
-1,-1,,,32742.5,1,1764752559176
-1,-1,,,32875.100000024,1,1764752559309
-1,-1,,,33006.399999976,1,1764752559441
-1,-1,,,33123.399999976,1,1764752559557
-1,-1,,,33248.5,1,1764752559682
-1,-1,,,33365.600000024,1,1764752559799
-1,-1,,,33478.700000048,1,1764752559912
-1,-1,,,33594.200000048,1,1764752560028
-1,-1,,,33745,1,1764752560179
-1,-1,,,33857.200000048,1,1764752560291
-1,-1,,,33974.700000048,1,1764752560408
-1,-1,,,34092.399999976,1,1764752560526
-1,-1,,,34210.100000024,1,1764752560644
-1,-1,,,34319.600000024,1,1764752560756
-1,-1,,,34439.200000048,1,1764752560873
-1,-1,,,34583.100000024,1,1764752561017
-1,-1,,,34698.700000048,1,1764752561133
-1,-1,,,34812.799999952,1,1764752561247
-1,-1,,,34924.799999952,1,1764752561359
-1,-1,,,35037.899999976,1,1764752561472
-1,-1,,,35149.399999976,1,1764752561583
-1,-1,,,35260.299999952,1,1764752561694
-1,-1,,,35371.200000048,1,1764752561805
-1,-1,,,35488.799999952,1,1764752561923
-1,-1,,,35611.399999976,1,1764752562045
-1,-1,,,35741.5,1,1764752562175
-1,-1,,,35880.799999952,1,1764752562315
-1,-1,,,36015.100000024,1,1764752562449
-1,-1,,,36143.399999976,1,1764752562577
-1,-1,,,36272.399999976,1,1764752562706
-1,-1,,,36404.100000024,1,1764752562838
-1,-1,,,36533.700000048,1,1764752562968
-1,-1,,,36664.299999952,1,1764752563098
-1,-1,,,36801.5,1,1764752563235
-1,-1,,,36945.200000048,1,1764752563379
-1,-1,,,37084,1,1764752563518
-1,-1,,,37227.100000024,1,1764752563661
-1,-1,,,37360,1,1764752563794
-1,-1,,,37488.600000024,1,1764752563922
-1,-1,,,37620.299999952,1,1764752564054
-1,-1,,,37752.100000024,1,1764752564186
-1,-1,,,37881.200000048,1,1764752564315
-1,-1,,,38005.5,1,1764752564439
-1,-1,,,38130,1,1764752564564
-1,-1,,,38271.700000048,1,1764752564705
-1,-1,,,38394.700000048,1,1764752564828
-1,-1,,,38521.399999976,1,1764752564955
-1,-1,,,38651.100000024,1,1764752565085
-1,-1,,,38782,1,1764752565216
-1,-1,,,38899.799999952,1,1764752565333
-1,-1,,,39022.5,1,1764752565456
-1,-1,,,39157.299999952,1,1764752565591
-1,-1,,,39291.200000048,1,1764752565725
-1,-1,,,39433.700000048,1,1764752565867
-1,-1,,,39577.899999976,1,1764752566011
-1,-1,,,39709,1,1764752566143
-1,-1,,,39847.600000024,1,1764752566281
-1,-1,,,40047.700000048,1,1764752566481
-1,-1,,,40236,1,1764752566670
-1,-1,,,40373.5,1,1764752566807
-1,-1,,,40503.200000048,1,1764752566937
-1,-1,,,40623.600000024,1,1764752567057
-1,-1,,,40752.899999976,1,1764752567186
-1,-1,,,40881.399999976,1,1764752567315
-1,-1,,,41010.100000024,1,1764752567444
-1,-1,,,41129.899999976,1,1764752567563
-1,-1,,,41256.899999976,1,1764752567690
-1,-1,,,41373.299999952,1,1764752567807
-1,-1,,,41495.799999952,1,1764752567929
-1,-1,,,41610.5,1,1764752568044
-1,-1,,,41726.799999952,1,1764752568160
-1,-1,,,41840.899999976,1,1764752568275
-1,-1,,,41958.5,1,1764752568392
-1,-1,,,42072.799999952,1,1764752568506
-1,-1,,,42186.899999976,1,1764752568621
-1,-1,,,42305.5,1,1764752568739
-1,-1,,,42436.200000048,1,1764752568870
-1,-1,,,42565.200000048,1,1764752568999
-1,-1,,,42725.600000024,1,1764752569160
421,265.03,"onse will show up he",111,42862.5,1,1764752569297
421,265.03,"onse will show up he",111,42991.100000024,1,1764752569425
421,265.03,"onse will show up he",111,43114.600000024,1,1764752569549
421,265.03,"onse will show up he",111,43243,1,1764752569677
421,265.03,"onse will show up he",111,43385.899999976,1,1764752569820
421,265.03,"onse will show up he",111,43508.899999976,1,1764752569943
421,265.03,"onse will show up he",111,43642.799999952,1,1764752570077
421,265.03,"onse will show up he",111,43757.5,1,1764752570192
421,265.03,"onse will show up he",111,43870.700000048,1,1764752570305
421,265.03,"onse will show up he",111,43980.799999952,1,1764752570415
421,265.03,"onse will show up he",111,45148.700000048,1,1764752571583
421,265.03,"onse will show up he",111,46246.600000024,1,1764752573681
-1,-1,,,47827.300000072,1,1764752583804
-1,-1,,,48119.899999976,1,1764752584096
-1,-1,,,48307.5,1,1764752584283
-1,-1,,,48459.100000024,1,1764752584435
-1,-1,,,48669.800000072,1,1764752584645
