1460,294,23196.900000095,1757463976030
1463,300,29947.799999952,1757463982775
804,270,31952,1757463984779
804,270,35909.900000095,1757463988737
804,270,36326.700000048,1757463989154
804,270,36691.200000048,1757463989519
804,270,37131.299999952,1757463989959
804,270,37520,1757463990347
804,270,37988.200000048,1757463990815
804,270,38230.200000048,1757463991057
808,267,39441.5,1757463992269
808,267,39619.900000095,1757463992447
808,266,39909,1757463992736
808,266,40153.599999905,1757463992981
808,266,40378.200000048,1757463993205
808,266,40538.299999952,1757463993366
808,266,40705.299999952,1757463993533
808,266,40970.400000095,1757463993798
808,265,41134.799999952,1757463993962
808,265,41302.299999952,1757463994129
808,265,41451.200000048,1757463994278
813,265,41617.599999905,1757463994445
834,270,41775.900000095,1757463994603
834,270,42605.299999952,1757463995433
1182,262,43223.799999952,1757463996051
1450,241,43947.599999905,1757463996775
1501,340,44387.599999905,1757463997215
1505,263,46121.099999905,1757463998948
1505,263,46507.900000095,1757463999335
1505,263,46814,1757463999641
1505,263,47173.400000095,1757464000001
1505,263,47546.5,1757464000374
1505,263,48146.299999952,1757464000974
1502,340,48621.200000048,1757464001449
1016,275,48916.5,1757464001744
783,228,49230.400000095,1757464002058
772,228,49547.400000095,1757464002375
737,213,49794.599999905,1757464002622
738,208,50087.799999952,1757464002915
738,208,50414.400000095,1757464003242
738,208,50677.099999905,1757464003504
738,208,50920.099999905,1757464003747
738,208,51165.200000048,1757464003992
738,208,51482.400000095,1757464004310
738,208,51734,1757464004561
738,208,52040.599999905,1757464004868
738,208,52246,1757464005073
738,208,52451.599999905,1757464005279
738,208,52666,1757464005493
738,208,52893.900000095,1757464005721
738,208,53074,1757464005901
738,208,53234.700000048,1757464006062
738,208,53459.700000048,1757464006287
738,208,53626.200000048,1757464006453
738,208,53845.299999952,1757464006672
738,208,54094.099999905,1757464006921
738,208,54349.799999952,1757464007177
738,208,54561.299999952,1757464007389
738,208,54781.099999905,1757464007608
738,208,55138.299999952,1757464007966
738,208,55573.700000048,1757464008401
738,208,56124.400000095,1757464008952
738,208,56413.599999905,1757464009241
738,208,56742.900000095,1757464009570
738,208,57012.200000048,1757464009840
738,208,59886.5,1757464012714
738,208,60154.700000048,1757464012982
738,208,60308.700000048,1757464013136
738,208,60508,1757464013335
738,208,60672.700000048,1757464013500
738,208,60792.900000095,1757464013620
738,208,60914.299999952,1757464013742
738,208,61051.900000095,1757464013879
738,208,61176.900000095,1757464014004
738,208,61300.400000095,1757464014128
738,208,61430.299999952,1757464014258
738,208,61552.799999952,1757464014380
738,208,61696.599999905,1757464014524
738,208,61820.099999905,1757464014647
738,208,61950.299999952,1757464014778
738,208,62074.599999905,1757464014902
738,208,62239.900000095,1757464015067
738,208,62395.799999952,1757464015223
738,208,62568.799999952,1757464015396
738,208,62852.400000095,1757464015680
738,208,63006.5,1757464015834
738,208,63148.200000048,1757464015976
738,208,63319.299999952,1757464016147
738,208,63553.700000048,1757464016381
738,208,63752.5,1757464016580
738,208,63954.400000095,1757464016782
738,208,64101.799999952,1757464016929
738,208,64256.900000095,1757464017084
738,208,64419.400000095,1757464017247
738,208,64612.5,1757464017440
738,208,64890.099999905,1757464017717
738,208,65272.599999905,1757464018100
738,208,65438.299999952,1757464018265
738,208,65586.799999952,1757464018414
738,208,65885.900000095,1757464018713
738,208,66165.599999905,1757464018993
738,208,66333.599999905,1757464019161
738,208,66494.400000095,1757464019322
738,208,66895.400000095,1757464019723
738,208,67118.400000095,1757464019946
738,208,67476.400000095,1757464020304
738,208,68022,1757464020849
738,208,68327,1757464021154
738,208,68475,1757464021302
738,208,68676,1757464021503
738,208,68939.799999952,1757464021767
738,208,69091.700000048,1757464021919
738,208,69261.900000095,1757464022089
738,208,69495.200000048,1757464022322
738,208,69714,1757464022541
738,208,69909.200000048,1757464022736
738,208,70068,1757464022895
738,208,70228.599999905,1757464023056
738,208,70378.200000048,1757464023205
738,208,70543.599999905,1757464023371
738,208,70878.799999952,1757464023706
738,208,71043.299999952,1757464023871
738,208,71197.400000095,1757464024025
738,208,71340.599999905,1757464024168
738,208,71509,1757464024336
738,208,71780.400000095,1757464024608
738,208,72089.299999952,1757464024917
738,208,72758.5,1757464025586
738,208,72936.5,1757464025764
738,208,73356.900000095,1757464026184
738,208,73535.700000048,1757464026363
738,208,73779.299999952,1757464026606
738,208,74057.799999952,1757464026885
678,513,74295,1757464027122
856,434,74520.799999952,1757464027348
1266,327,74701.799999952,1757464027529
1423,272,74891.200000048,1757464027718
1451,237,75107.299999952,1757464027935
1451,226,75291.700000048,1757464028119
1460,222,75455.099999905,1757464028282
1466,218,75616,1757464028443
1471,215,75884.799999952,1757464028712
1473,213,76045.400000095,1757464028873
1471,213,76206.299999952,1757464029034
1471,213,76353.700000048,1757464029181
1471,213,76522.799999952,1757464029350
1471,213,76716.700000048,1757464029544
1471,213,76886.599999905,1757464029714
1471,213,77033.900000095,1757464029861
1471,213,77178,1757464030005
1471,213,77402.599999905,1757464030230
1471,213,77575,1757464030402
1471,213,77759.799999952,1757464030587
1471,213,78968.599999905,1757464031796
1471,213,79379.299999952,1757464032207
1471,213,79617.5,1757464032445
1471,213,79907.700000048,1757464032735
1471,213,80424.5,1757464033252
1471,213,81173.5,1757464034001
1471,213,81368.5,1757464034196
1471,213,81689.400000095,1757464034517
1471,213,81985.400000095,1757464034813
1471,213,82387.900000095,1757464035215
1471,213,82633.299999952,1757464035461
1471,213,82905.900000095,1757464035733
1471,213,83115.700000048,1757464035943
1471,213,83328.700000048,1757464036156
1471,213,83569.700000048,1757464036397
1471,213,84186.5,1757464037014
1471,213,84431.5,1757464037259
1471,213,84716.099999905,1757464037543
1471,213,84987,1757464037814
1471,213,85230.200000048,1757464038057
1471,213,85708.700000048,1757464038536
1471,213,85995,1757464038822
1471,213,86248.900000095,1757464039076
1471,213,86485.799999952,1757464039313
1471,213,87429.900000095,1757464040257
1471,213,87910.299999952,1757464040738
1471,213,88116.099999905,1757464040943
1471,213,88547.799999952,1757464041375
1471,213,88881,1757464041708
1471,213,89229.299999952,1757464042057
1471,213,89525.5,1757464042353
1471,213,90010.900000095,1757464042838
1471,213,90420.200000048,1757464043247
1471,213,90788.299999952,1757464043616
1471,213,91247.900000095,1757464044075
1471,213,91729.700000048,1757464044557
1402,477,92270,1757464045097
1516,335,93106.799999952,1757464045934
1516,597,93442.400000095,1757464046270
1051,236,94092,1757464046919
941,248,95200.799999952,1757464048028
935,266,95573.700000048,1757464048401
935,266,95904.200000048,1757464048731
737,431,96383,1757464049210
767,414,97119.799999952,1757464049947
1333,393,97405,1757464050232
1516,411,98062.599999905,1757464050890
1516,536,98382.099999905,1757464051210
1085,472,99229,1757464052056
837,514,99865.799999952,1757464052693
1516,508,100184.20000005,1757464053011
1516,512,100597,1757464053424
1516,512,101097.70000005,1757464053925
1516,512,101408.5999999,1757464054236
1447,90,101768.20000005,1757464054595
627,230,102210.0999999,1757464055037
426,304,102682.9000001,1757464055510
390,310,103395.20000005,1757464056223
390,310,103680,1757464056507
381,306,103957.9000001,1757464056785
381,306,104178.5999999,1757464057006
381,306,104393.20000005,1757464057220
381,306,104692.4000001,1757464057520
381,306,105116.0999999,1757464057943
381,306,105497.29999995,1757464058325
381,306,106273,1757464059100
381,306,106706.5999999,1757464059534
381,306,107437.20000005,1757464060264
381,306,107710.0999999,1757464060537
381,306,107980.20000005,1757464060807
381,306,108817.4000001,1757464061645
381,306,109285.20000005,1757464062112
381,306,109493.5999999,1757464062321
381,306,109709.4000001,1757464062537
381,306,109885.4000001,1757464062713
381,306,110065.5999999,1757464062893
381,306,110223.79999995,1757464063051
381,306,110388.5,1757464063216
381,306,110732.79999995,1757464063560
381,306,110954.29999995,1757464063782
381,306,111127.79999995,1757464063955
381,306,111306.5999999,1757464064134
381,306,111499.70000005,1757464064327
381,306,111637.29999995,1757464064465
381,306,111796,1757464064623
381,306,111939,1757464064766
381,306,112081.5,1757464064909
381,306,112264.4000001,1757464065092
381,306,113232.79999995,1757464066060
381,306,113578.4000001,1757464066406
381,306,113789.29999995,1757464066617
381,306,114451.70000005,1757464067279
381,306,114747.4000001,1757464067575
381,306,115382,1757464068209
772,257,116071.5999999,1757464068899
1328,280,116478.79999995,1757464069306
1411,293,116983.79999995,1757464069811
1091,211,118253.4000001,1757464071081
1093,247,118612.29999995,1757464071440
1092,247,119062.5,1757464071890
