486.4,49.92,"industry.",1676,193756.10000002,1757428254647
549,62.77,"industry.",1676,194313.30000007,1757428255198
394.62,142.02,"passing significant",1709,194980.20000005,1757428255867
-1,-1,,,195743.9000001,1757428256629
-1,-1,,,196511,1757428257395
-1,-1,,,197180.60000002,1757428258065
-1,-1,,,197881.60000002,1757428258766
-1,-1,,,198528,1757428259414
-1,-1,,,199094.4000001,1757428259980
-1,-1,,,199875.60000002,1757428260763
-1,-1,,,200451.10000002,1757428261337
-1,-1,,,201000.9000001,1757428261886
-1,-1,,,201803.4000001,1757428262689
-1,-1,,,202492.10000002,1757428263378
-1,-1,,,203049.9000001,1757428263936
-1,-1,,,203936,1757428264820
-1,-1,,,204799.20000005,1757428265683
-1,-1,,,206627.9000001,1757428267512
-1,-1,,,207767.60000002,1757428268657
-1,-1,,,209067.30000007,1757428269953
425.24,77.53,"oxie Roker, played a",35,210203.9000001,1757428271090
379.9,119.98,"how business, which",77,211727.20000005,1757428272618
439.2,140.68,"usiness, which",82,212771,1757428273657
453.17,188.72,"choose music as his",124,213580.70000005,1757428274467
-1,-1,,,214316.60000002,1757428275203
422.72,111.83,"business, which",81,215217.10000002,1757428276104
-1,-1,,,215843.20000005,1757428276730
-1,-1,,,216569.4000001,1757428277456
-1,-1,,,217249,1757428278136
-1,-1,,,217798.30000007,1757428278685
-1,-1,,,218358.10000002,1757428279243
-1,-1,,,218995.20000005,1757428279881
-1,-1,,,220988.60000002,1757428281874
-1,-1,,,221734.9000001,1757428282620
-1,-1,,,222314.4000001,1757428283200
418.62,13.49,"Roxie Roker, played",34,222942.80000007,1757428283829
-1,-1,,,223537.20000005,1757428284422
-1,-1,,,224127.80000007,1757428285013
-1,-1,,,224721.20000005,1757428285606
528.69,1.06,"er, played a",43,225294.30000007,1757428286180
-1,-1,,,225934.10000002,1757428286820
-1,-1,,,226556.20000005,1757428287442
-1,-1,,,227174,1757428288060
530.04,244.6,"regarding",177,227815.10000002,1757428288703
-1,-1,,,228579.70000005,1757428289466
-1,-1,,,230041.20000005,1757428290927
-1,-1,,,231386.80000007,1757428292273
-1,-1,,,232065.10000002,1757428292952
-1,-1,,,232633.5,1757428293520
-1,-1,,,233182,1757428294069
-1,-1,,,233689.9000001,1757428294576
-1,-1,,,234371.70000005,1757428295261
-1,-1,,,235054.9000001,1757428295941
-1,-1,,,235631.70000005,1757428296517
555.4,52.37,"played a",46,236165.80000007,1757428297052
557.51,9.84,"played a",46,236866.20000005,1757428297753
475.56,69.05,"Roker, played a",39,237498.20000005,1757428298385
511.77,83.03,"ss, which",87,238135.5,1757428299022
524.14,48.02,"er, played a",43,238687.4000001,1757428299574
-1,-1,,,239290.30000007,1757428300178
-1,-1,,,239938.5,1757428300825
-1,-1,,,240608.30000007,1757428301495
-1,-1,,,241167.10000002,1757428302057
-1,-1,,,241737.80000007,1757428302624
-1,-1,,,242294.9000001,1757428303181
-1,-1,,,242896,1757428303782
-1,-1,,,243457.60000002,1757428304344
-1,-1,,,244376.9000001,1757428305264
514.01,181.19,"e music as his",129,245069.70000005,1757428305956
437.36,250.12,"points regarding",170,245734.10000002,1757428306620
493.58,222.49,"ts regarding",174,246388.30000007,1757428307274
464.52,243.89,"ints regarding",172,246961.10000002,1757428307847
482.46,244.09,"nts regarding",173,247544.20000005,1757428308430
-1,-1,,,248021.30000007,1757428308907
437.93,243.57,"points regarding",170,248615.70000005,1757428309502
353.47,298.39,"is impact:",189,249193.4000001,1757428310079
389.45,234.73,"key points regarding",166,249716.30000007,1757428310605
434.73,195.45,"choose music as his",123,250468.10000002,1757428311357
372.71,171.95,"ion to choose music",117,251043.10000002,1757428311930
434.57,87.19,"business, which",81,251529.60000002,1757428312416
385.42,171.88,"on to choose music a",118,252109.10000002,1757428312997
510.39,104.45,"ss, which",87,252607.5,1757428313494
428.98,140.5,"business, which",81,253219.30000007,1757428314105
457.43,182.26,"choose music as his",124,253823,1757428314709
-1,-1,,,254404.10000002,1757428315290
-1,-1,,,255093.70000005,1757428315984
-1,-1,,,256085.30000007,1757428316970
-1,-1,,,256563,1757428317449
-1,-1,,,257144.30000007,1757428318030
-1,-1,,,257606.60000002,1757428318493
-1,-1,,,258159.60000002,1757428319048
-1,-1,,,258722.10000002,1757428319608
-1,-1,,,259526.70000005,1757428320420
-1,-1,,,260548.70000005,1757428321435
-1,-1,,,261110.70000005,1757428321998
-1,-1,,,261590.9000001,1757428322477
524.68,385.89,"l African",671,262030.80000007,1757428322918
516.46,329.43,"inspiring him",795,262508.60000002,1757428323394
553.16,295.99,"ar field,",845,262973.4000001,1757428323859
-1,-1,,,263397.5,1757428324284
519.68,285.67,"in music.",861,264140,1757428325026
-1,-1,,,264773.9000001,1757428325660
-1,-1,,,265471.60000002,1757428326358
520.78,126.59,"xpression.",1061,266556.10000002,1757428327442
335.09,227.93,"n the entertainment",1129,267225.80000007,1757428328117
317.79,238.42,"de**: Roker’s succes",1278,267778.70000005,1757428328665
349.7,276.99,"ng him to create mus",1356,268245.70000005,1757428329132
345.58,245.84,"vitz’s pride in his",1318,268734.10000002,1757428329620
325.65,286.22,"ntity and cultural b",1400,269215,1757428330101
332.73,271.34,"tity and cultural ba",1401,269624.60000002,1757428330511
373.97,181.61,"him to create music",1358,270106.9000001,1757428330993
442.45,120.26,"tz gained insight",1503,270625.4000001,1757428331511
415.55,130.96,"vitz gained insight",1501,271006.9000001,1757428331893
462.53,196.7,"ship, which",1549,271476.80000007,1757428332362
321.02,177.12,"and showmanship, wh",1537,272103.5,1757428332990
433.82,151.19,"manship, which",1546,272562.30000007,1757428333448
429.76,96.62,"manship, which",1546,273032.9000001,1757428333919
362.12,146.06,"Collaboration**:",1639,273599.5,1757428334486
404.39,169.56,"ative nature of show",1680,274092,1757428334978
459.08,228.02,"ith various",1766,274611.9000001,1757428335498
535,195.33,"h various",1768,275106.5,1757428335992
-1,-1,,,275604.30000007,1757428336490
-1,-1,,,276095.80000007,1757428336984
523.21,181.56,"on Lenny",1939,276609.9000001,1757428337496
305.27,257.94,"sion, work ethic, an",2008,277011.5,1757428337898
241.96,279.62,"tic vision, work eth",2002,277499.30000007,1757428338386
398.66,302.56,"ork ethic, and",2015,277917.10000002,1757428338803
-1,-1,,,278357.9000001,1757428339243
-1,-1,,,278790.20000005,1757428339676
-1,-1,,,279250.80000007,1757428340137
483.43,331.62,"ment industry.",2060,279754,1757428340640
-1,-1,,,280276.70000005,1757428341162
-1,-1,,,280776,1757428341661
-1,-1,,,281309.5,1757428342195
-1,-1,,,281813.5,1757428342699
-1,-1,,,282303.80000007,1757428343188
-1,-1,,,282914.70000005,1757428343799
-1,-1,,,283335.10000002,1757428344219
-1,-1,,,283877.20000005,1757428344761
-1,-1,,,284456.4000001,1757428345341
-1,-1,,,284963.4000001,1757428345848
-1,-1,,,285445.4000001,1757428346330
-1,-1,,,285906.30000007,1757428346790
-1,-1,,,286368.20000005,1757428347252
-1,-1,,,286847.20000005,1757428347731
-1,-1,,,287292.30000007,1757428348176
-1,-1,,,287721.10000002,1757428348605
-1,-1,,,288169.70000005,1757428349054
-1,-1,,,288796.30000007,1757428349680
-1,-1,,,289319,1757428350203
-1,-1,,,289817.9000001,1757428350702
-1,-1,,,290449.5,1757428351334
-1,-1,,,291027,1757428351911
-1,-1,,,291403.30000007,1757428352287
-1,-1,,,291903.5,1757428352788
-1,-1,,,292324.80000007,1757428353209
-1,-1,,,292792.20000005,1757428353676
-1,-1,,,293271,1757428354156
-1,-1,,,293859,1757428354745
-1,-1,,,294671,1757428355555
-1,-1,,,295241.80000007,1757428356126
-1,-1,,,295808.60000002,1757428356693
-1,-1,,,296225.80000007,1757428357110
-1,-1,,,296635,1757428357519
-1,-1,,,297025.5,1757428357910
440.95,20.54,"borations.",1859,297412.4000001,1757428358298
464.38,65.91,"le in show",1898,297920.5,1757428358805
-1,-1,,,298383.30000007,1757428359270
-1,-1,,,298906,1757428359791
525.07,125.7,"on Lenny",1939,299326.9000001,1757428360212
421.39,134.16,"impact on Lenny",1933,299883.80000007,1757428360769
200.5,161.71,"ss had a profound im",1915,300388.80000007,1757428361274
153.63,114.56,"siness had a profoun",1911,300850.70000005,1757428361736
139.05,114.67,"usiness had a profou",1910,301280.5,1757428362166
133.85,170.7,"business had a profo",1909,301823.10000002,1757428362708
352.23,227.56,"to pursue music, sha",1968,302289.60000002,1757428363175
248.89,207.85,"decision to pursue m",1959,302628.70000005,1757428363514
210.33,208.96,"'s decision to pursu",1956,303108,1757428363993
145.13,183.43,"ravitz's decision to",1950,303588.4000001,1757428364474
221.54,178.14,"had a profound impa",1917,304021.4000001,1757428364906
524.59,137.83,"on Lenny",1939,304548,1757428365433
-1,-1,,,305263.5,1757428366149
-1,-1,,,305741.70000005,1757428366627
-1,-1,,,306145.10000002,1757428367031
-1,-1,,,306554.60000002,1757428367440
-1,-1,,,306962,1757428367847
-1,-1,,,307343.70000005,1757428368229
-1,-1,,,307816.70000005,1757428368702
-1,-1,,,308357.4000001,1757428369242
