-1,-1,,,8614.900000006,0,1764720719964
-1,-1,,,8728.200000003,1,1764720720077
-1,-1,,,8813.200000003,1,1764720720162
-1,-1,,,8916.400000006,1,1764720720265
-1,-1,,,9005.5,1,1764720720354
-1,-1,,,9096.3000000045,1,1764720720445
-1,-1,,,9171.900000006,1,1764720720520
-1,-1,,,9243.3000000045,1,1764720720592
-1,-1,,,9338.900000006,1,1764720720687
-1,-1,,,9433,1,1764720720781
-1,-1,,,9522,1,1764720720870
-1,-1,,,9608.700000003,1,1764720720957
-1,-1,,,9696.200000003,1,1764720721044
-1,-1,,,9805.8000000045,1,1764720721154
-1,-1,,,9891.5,1,1764720721240
-1,-1,,,9986.700000003,1,1764720721335
-1,-1,,,10086.100000001,1,1764720721434
-1,-1,,,10191.600000001,1,1764720721540
-1,-1,,,10295,1,1764720721643
-1,-1,,,10400.400000006,1,1764720721749
-1,-1,,,10498,1,1764720721846
-1,-1,,,10592.400000006,1,1764720721941
-1,-1,,,10683.300000004,1,1764720722031
-1,-1,,,10777,1,1764720722125
-1,-1,,,10877.900000006,1,1764720722226
-1,-1,,,10970.800000004,1,1764720722319
-1,-1,,,11073.200000003,1,1764720722421
-1,-1,,,11169.600000001,1,1764720722518
-1,-1,,,11266.700000003,1,1764720722615
-1,-1,,,11353.300000004,1,1764720722701
-1,-1,,,11439.300000004,1,1764720722787
-1,-1,,,11551.900000006,1,1764720722900
-1,-1,,,11644.5,1,1764720722993
-1,-1,,,11745.5,1,1764720723094
-1,-1,,,11842.300000004,1,1764720723191
-1,-1,,,11927,1,1764720723275
-1,-1,,,12043.100000001,1,1764720723391
-1,-1,,,12144.300000004,1,1764720723492
-1,-1,,,12231.400000006,1,1764720723580
-1,-1,,,12316.600000001,1,1764720723665
-1,-1,,,12399.900000006,1,1764720723748
-1,-1,,,12491.400000006,1,1764720723840
-1,-1,,,12569.600000001,1,1764720723918
-1,-1,,,12654.5,1,1764720724003
-1,-1,,,12736.100000001,1,1764720724084
-1,-1,,,12831.5,1,1764720724180
-1,-1,,,12918.100000001,1,1764720724266
-1,-1,,,13008.200000003,1,1764720724357
-1,-1,,,13119.300000004,1,1764720724468
-1,-1,,,13214.100000001,1,1764720724562
-1,-1,,,13329.600000001,1,1764720724679
-1,-1,,,13423.900000006,1,1764720724772
-1,-1,,,13529.100000001,1,1764720724877
-1,-1,,,13614.200000003,1,1764720724963
-1,-1,,,13704.900000006,1,1764720725053
-1,-1,,,13796.400000006,1,1764720725145
-1,-1,,,13885.100000001,1,1764720725233
-1,-1,,,13967.400000006,1,1764720725316
-1,-1,,,14063,1,1764720725411
-1,-1,,,14155.600000001,1,1764720725505
-1,-1,,,14244.800000004,1,1764720725593
-1,-1,,,14335.5,1,1764720725684
-1,-1,,,14428.200000003,1,1764720725777
-1,-1,,,14527.400000006,1,1764720725876
-1,-1,,,14628.400000006,1,1764720725977
-1,-1,,,14730.600000001,1,1764720726079
-1,-1,,,14823.600000001,1,1764720726172
-1,-1,,,14924.600000001,1,1764720726273
-1,-1,,,15030.400000006,1,1764720726378
-1,-1,,,15126.600000001,1,1764720726475
-1,-1,,,15214.5,1,1764720726563
-1,-1,,,15320.800000004,1,1764720726669
-1,-1,,,15533,1,1764720726881
-1,-1,,,15572.5,1,1764720726961
-1,-1,,,15701.899999999,1,1764720748878
-1,-1,,,15774.699999996,1,1764720748951
-1,-1,,,15868,1,1764720749044
-1,-1,,,15941.899999999,1,1764720749118
-1,-1,,,16027.899999999,1,1764720749204
-1,-1,,,16110.899999999,1,1764720749287
-1,-1,,,16230.899999999,1,1764720749407
-1,-1,,,16324.100000001,1,1764720749500
-1,-1,,,16415.699999996,1,1764720749592
-1,-1,,,16501.399999999,1,1764720749677
-1,-1,,,16577.199999996,1,1764720749753
-1,-1,,,16664.600000001,1,1764720749840
-1,-1,,,16755.699999996,1,1764720749932
-1,-1,,,16854.5,1,1764720750030
-1,-1,,,16960.199999996,1,1764720750136
-1,-1,,,17059.100000001,1,1764720750235
-1,-1,,,17155.699999996,1,1764720750332
-1,-1,,,17251.899999999,1,1764720750428
-1,-1,,,17343.699999996,1,1764720750520
-1,-1,,,17435.5,1,1764720750611
-1,-1,,,17558.5,1,1764720750734
-1,-1,,,17660.399999999,1,1764720750836
-1,-1,,,17750,1,1764720750926
-1,-1,,,17879.199999996,1,1764720751057
-1,-1,,,18004.399999999,1,1764720751181
-1,-1,,,18106.199999996,1,1764720751282
-1,-1,,,18215.699999996,1,1764720751392
-1,-1,,,18363.399999999,1,1764720751540
-1,-1,,,18480.799999997,1,1764720751657
-1,-1,,,18589.399999999,1,1764720751766
-1,-1,,,18675.100000001,1,1764720751851
-1,-1,,,18791.399999999,1,1764720751968
-1,-1,,,18882.199999996,1,1764720752058
-1,-1,,,18984.600000001,1,1764720752161
31.54,60.54,"After you ty",2,19083,1,1764720752259
98.61,30.25,"After you type you",8,19181.699999996,1,1764720752358
-1,-1,,,19271.600000001,1,1764720752448
-1,-1,,,19361,1,1764720752537
