-1,-1,,,8950.3000000715,0,1760540879963
-1,-1,,,9448.7000000477,1,1760540880432
-1,-1,,,9764.3000000715,1,1760540880746
-1,-1,,,10004.800000072,1,1760540880988
-1,-1,,,10397.800000072,1,1760540881381
-1,-1,,,10809.800000072,1,1760540881791
-1,-1,,,11050.100000024,1,1760540882032
-1,-1,,,11284.800000072,1,1760540882266
-1,-1,,,11580,1,1760540882562
-1,-1,,,11849.300000072,1,1760540882830
-1,-1,,,12161.400000095,1,1760540883143
-1,-1,,,12322.800000072,1,1760540883304
-1,-1,,,12496.700000048,1,1760540883478
-1,-1,,,12701.800000072,1,1760540883683
-1,-1,,,12878.200000048,1,1760540883859
-1,-1,,,13066.800000072,1,1760540884048
-1,-1,,,13244.600000024,1,1760540884239
-1,-1,,,13440.100000024,1,1760540884421
-1,-1,,,13606.400000095,1,1760540884587
-1,-1,,,13776.600000024,1,1760540884758
-1,-1,,,13945,1,1760540884926
-1,-1,,,14528.100000024,1,1760540885511
-1,-1,,,14738.100000024,1,1760540885719
-1,-1,,,14972.800000072,1,1760540885954
-1,-1,,,15146.700000048,1,1760540886128
-1,-1,,,15322.600000024,1,1760540886304
-1,-1,,,15506.900000095,1,1760540886488
-1,-1,,,15661.100000024,1,1760540886642
-1,-1,,,15861.300000072,1,1760540886842
-1,-1,,,16042.800000072,1,1760540887024
-1,-1,,,16246,1,1760540887226
-1,-1,,,16433,1,1760540887414
-1,-1,,,16610.200000048,1,1760540887591
-1,-1,,,16770.600000024,1,1760540887752
-1,-1,,,16949.800000072,1,1760540887932
-1,-1,,,17135.700000048,1,1760540888117
-1,-1,,,17318.5,1,1760540888300
-1,-1,,,17623.300000072,1,1760540888605
-1,-1,,,17811.700000048,1,1760540888794
-1,-1,,,18036.900000095,1,1760540889018
-1,-1,,,18215.900000095,1,1760540889196
-1,-1,,,18388.900000095,1,1760540889369
-1,-1,,,18578.200000048,1,1760540889560
-1,-1,,,18799.5,1,1760540889781
-1,-1,,,19031.400000095,1,1760540890013
-1,-1,,,19194.700000048,1,1760540890176
-1,-1,,,19373.800000072,1,1760540890355
-1,-1,,,19549.800000072,1,1760540890530
-1,-1,,,19756.5,1,1760540890737
-1,-1,,,19934.800000072,1,1760540890915
-1,-1,,,20098.600000024,1,1760540891079
-1,-1,,,20265,1,1760540891246
-1,-1,,,20432.5,1,1760540891413
-1,-1,,,20596.400000095,1,1760540891578
-1,-1,,,20760.300000072,1,1760540891741
-1,-1,,,20955.5,1,1760540891937
-1,-1,,,21099.200000048,1,1760540892080
-1,-1,,,21264.100000024,1,1760540892245
-1,-1,,,21416.600000024,1,1760540892398
-1,-1,,,21589,1,1760540892570
-1,-1,,,21761.800000072,1,1760540892744
-1,-1,,,21941,1,1760540892922
-1,-1,,,22118.300000072,1,1760540893099
-1,-1,,,22283,1,1760540893264
-1,-1,,,22451.900000095,1,1760540893433
-1,-1,,,22612.100000024,1,1760540893593
-1,-1,,,22780,1,1760540893760
-1,-1,,,22949.600000024,1,1760540893931
-1,-1,,,23111.400000095,1,1760540894093
-1,-1,,,23277.600000024,1,1760540894259
-1,-1,,,23471.5,1,1760540894453
-1,-1,,,23627.800000072,1,1760540894610
-1,-1,,,23781.100000024,1,1760540894762
-1,-1,,,23978.600000024,1,1760540894960
-1,-1,,,24151.300000072,1,1760540895132
-1,-1,,,24320.900000095,1,1760540895302
-1,-1,,,24480,1,1760540895461
-1,-1,,,24661.800000072,1,1760540895645
-1,-1,,,24817.900000095,1,1760540895799
-1,-1,,,24981.700000048,1,1760540895963
-1,-1,,,25146.800000072,1,1760540896128
-1,-1,,,25320.400000095,1,1760540896302
-1,-1,,,25487.800000072,1,1760540896469
-1,-1,,,25655.300000072,1,1760540896637
-1,-1,,,25830.5,1,1760540896812
-1,-1,,,26032.800000072,1,1760540897013
-1,-1,,,26188.800000072,1,1760540897169
-1,-1,,,26343.900000095,1,1760540897324
-1,-1,,,26518.700000048,1,1760540897499
-1,-1,,,26831.600000024,1,1760540897812
-1,-1,,,27023.700000048,1,1760540898004
-1,-1,,,27200.300000072,1,1760540898181
-1,-1,,,27362.100000024,1,1760540898343
-1,-1,,,27523.400000095,1,1760540898505
-1,-1,,,27704.700000048,1,1760540898685
-1,-1,,,27870.200000048,1,1760540898851
-1,-1,,,28022.900000095,1,1760540899003
-1,-1,,,28192.300000072,1,1760540899173
-1,-1,,,28368.900000095,1,1760540899349
-1,-1,,,28539,1,1760540899519
-1,-1,,,28746.800000072,1,1760540899727
-1,-1,,,28972.600000024,1,1760540899953
-1,-1,,,29196.700000048,1,1760540900177
-1,-1,,,29405.900000095,1,1760540900386
-1,-1,,,29609.700000048,1,1760540900590
-1,-1,,,29798.900000095,1,1760540900779
-1,-1,,,30008.100000024,1,1760540900989
-1,-1,,,30193.800000072,1,1760540901175
-1,-1,,,30358.900000095,1,1760540901340
-1,-1,,,30523.100000024,1,1760540901504
-1,-1,,,30684.600000024,1,1760540901666
-1,-1,,,30854.700000048,1,1760540901836
-1,-1,,,31022.300000072,1,1760540902003
-1,-1,,,31206.200000048,1,1760540902187
-1,-1,,,31358.400000095,1,1760540902341
-1,-1,,,31535.900000095,1,1760540902517
-1,-1,,,31705.700000048,1,1760540902687
-1,-1,,,31899.300000072,1,1760540902880
-1,-1,,,32133,1,1760540903114
-1,-1,,,32323.300000072,1,1760540903304
-1,-1,,,32544,1,1760540903525
-1,-1,,,32839.800000072,1,1760540903820
-1,-1,,,33028.5,1,1760540904009
-1,-1,,,33211.300000072,1,1760540904192
-1,-1,,,33383.400000095,1,1760540904364
-1,-1,,,33576.700000048,1,1760540904557
-1,-1,,,33775,1,1760540904756
-1,-1,,,33942.300000072,1,1760540904923
-1,-1,,,34377.300000072,1,1760540905358
-1,-1,,,34743.5,1,1760540905725
-1,-1,,,34955.900000095,1,1760540905937
-1,-1,,,35123.400000095,1,1760540906105
-1,-1,,,35287,1,1760540906268
-1,-1,,,35441,1,1760540906422
-1,-1,,,35609.200000048,1,1760540906590
-1,-1,,,35771.900000095,1,1760540906753
-1,-1,,,35990.700000048,1,1760540906972
-1,-1,,,36179.5,1,1760540907161
-1,-1,,,36587.600000024,1,1760540907569
-1,-1,,,36779.900000095,1,1760540907760
-1,-1,,,37118.300000072,1,1760540908099
-1,-1,,,37300.100000024,1,1760540908281
-1,-1,,,37488.300000072,1,1760540908469
-1,-1,,,37744.300000072,1,1760540908725
-1,-1,,,37951.100000024,1,1760540908931
-1,-1,,,38165.5,1,1760540909146
-1,-1,,,38405.400000095,1,1760540909386
-1,-1,,,38644,1,1760540909624
-1,-1,,,38876.800000072,1,1760540909857
-1,-1,,,39065.200000048,1,1760540910046
-1,-1,,,39252.200000048,1,1760540910233
-1,-1,,,39415.300000072,1,1760540910396
