500.35153917474,499.93730170207,46358.399999976,1760540242315
501.76023033915,501.21787738762,46999,1760540242936
501.15111987594,497.95309313345,47516.299999952,1760540243453
494.85446358572,493.12277000341,47969.199999928,1760540243906
490.90928861553,492.25295937949,48783.899999976,1760540244721
479.10231270989,484.41590758669,49334,1760540245271
460.37500711421,452.94563629785,49853.299999952,1760540245790
429.48767307254,455.9987585543,50877.100000024,1760540246814
504.82391597443,487.27524906932,51397.100000024,1760540247334
486.15220749227,468.89970523123,51956.799999952,1760540247894
472.86705962021,507.2442967897,52449.299999952,1760540248386
466.73235199546,467.7462677482,54043.899999976,1760540249981
548.22500683008,496.95915371609,54966.5,1760540250903
526.30509478535,587.57738571506,55629.5,1760540251566
600.06397627793,516.56495253279,56095.899999976,1760540252033
719.37254490161,570.61006157451,56433,1760540252370
716.56284747176,609.50203620771,56814.100000024,1760540252751
680.54706114228,561.33962569817,57330.799999952,1760540253268
737.8583247284,461.50780896049,57701.100000024,1760540253638
747.67239207053,469.64760040478,57997.600000024,1760540253935
797.31914617328,458.63788203545,58327.5,1760540254264
900.23850088381,373.74997668808,58597.799999952,1760540254535
1017.4882804914,287.95847146553,58934.299999952,1760540254871
1164.9066854454,239.22773567633,59190.299999952,1760540255128
1228.6119964968,282.25847758706,59655.699999928,1760540255593
1215.3083671604,353.69411409858,60028.899999976,1760540255966
1169.8655685022,380.30455712721,60301.399999976,1760540256238
1109.9053137492,439.59060613364,60829.799999952,1760540256767
1141.3000573033,470.63657137857,61078.699999928,1760540257016
1103.1860028922,495.7100818438,61488.100000024,1760540257425
1023.8701542335,468.71656377529,61786.199999928,1760540257723
856.92998716731,451.38356404532,62232.399999976,1760540258169
764.17344021451,428.02442378026,62529.199999928,1760540258466
649.38120486072,420.10578111234,63010.899999976,1760540258948
502.87220454123,360.59557681924,63305.699999928,1760540259243
393.29930708971,380.35710251091,63651.199999928,1760540259588
299.26937984531,388.65716297814,63977.600000024,1760540259915
242.28335708771,439.04397582874,64300.199999928,1760540260237
272.68781018398,478.6414147969,64759.600000024,1760540260697
210.65275792338,490.87558966104,65020,1760540260957
145.7938448157,487.36583865455,65263.899999976,1760540261201
229.1366644635,473.04693130761,65613.699999928,1760540261551
239.69609534355,433.80451676616,65871.299999952,1760540261808
262.94280584746,436.30558168776,66156.699999928,1760540262094
251.68741100502,430.54171887669,66437.299999952,1760540262374
331.65446866765,448.29769810482,66669,1760540262606
263.91344339067,399.75311470956,66891,1760540262828
262.07482586239,373.55509584876,67273.799999952,1760540263211
294.81739564136,403.83371486533,67854,1760540263791
317.74962593085,433.51214627058,68269,1760540264206
299.64843237779,437.14317470979,68610,1760540264547
338.8354241627,476.69768819895,68975.100000024,1760540264912
414.1827965144,496.5030765227,69246.699999928,1760540265184
505.14689416493,525.84014517207,69654.5,1760540265592
542.72545045166,531.66560096077,69943.600000024,1760540265881
556.9087096939,522.40200691041,70162.299999952,1760540266099
605.69944185316,552.24551870874,70418.100000024,1760540266355
625.24202570489,577.47127118597,70694.299999952,1760540266631
663.49375379128,561.24182063951,71212.100000024,1760540267149
677.50119477954,557.96068557492,71725.799999952,1760540267663
841.88529166843,503.63950095736,72012.299999952,1760540267949
963.44783777549,471.04866313662,72257.299999952,1760540268195
1110.926149916,462.68335169128,72469.600000024,1760540268407
1120.3150717327,455.01321479311,72858.399999976,1760540268795
1098.2340691544,471.51751366444,73344.100000024,1760540269281
921.43446152417,515.65048086471,73790.399999976,1760540269727
910.2998479278,507.75526249722,74217.399999976,1760540270154
837.58936265119,545.12173110579,74498.299999952,1760540270436
883.89435313259,513.06737882979,74890.299999952,1760540270827
780.23077518655,534.99028970914,75261.5,1760540271198
621.82363926947,515.00071957586,75555.600000024,1760540271493
619.48071830917,501.17239611677,75791.5,1760540271728
574.33100694841,517.07451893723,76035.799999952,1760540271973
529.70013531017,530.49198506351,76299.699999928,1760540272237
511.44357142128,512.71377375052,76521.600000024,1760540272459
631.26065657769,493.07394950619,76808.199999928,1760540272745
663.79228835437,440.01164980305,77078.799999952,1760540273016
680.29653772268,472.71943790374,77408.299999952,1760540273345
545.86973842902,485.22434241957,77770.199999928,1760540273707
490.90315392116,481.91529907578,78256.899999976,1760540274194
512.31835834647,491.84038045906,78473.699999928,1760540274411
505.56497163193,502.31411426599,78846.100000024,1760540274783
485.59795711973,516.45767218486,79072.699999928,1760540275010
531.68079747087,551.07834649568,79388.199999928,1760540275325
497.3530572452,544.52769775129,79778.299999952,1760540275715
567.91627468312,540.66291386105,80301,1760540276238
548.03463017921,562.36246746844,80745.199999928,1760540276682
460.35066071139,515.66390311246,81088,1760540277025
691.22344031935,486.69261856884,81511.100000024,1760540277448
596.29542487318,497.25638609594,81853.199999928,1760540277790
546.88461279964,531.95441086266,82270,1760540278207
467.74453236202,533.50751918487,82566.100000024,1760540278503
428.62875088471,514.36218654254,83090.799999952,1760540279028
538.92599539651,475.02550927006,83327.699999928,1760540279265
607.5654190812,418.10786450509,83738.199999928,1760540279675
631.2793729372,444.00000996834,84099.199999928,1760540280036
729.24387178198,450.32010720158,84329.899999976,1760540280267
716.06408186713,464.97359085024,84525.600000024,1760540280463
699.35432944515,477.82991909455,84826.299999952,1760540280763
770.60005537095,530.42479001849,85170.799999952,1760540281108
783.75393205345,569.42436201935,85456,1760540281393
709.92127928566,577.38669469019,85880.799999952,1760540281818
601.56949470603,531.21403761961,86279.399999976,1760540282216
649.21996662156,508.71640847855,86515.5,1760540282453
736.16886172249,521.45700342709,86803.100000024,1760540282740
847.1659817113,543.38314308494,87362.899999976,1760540283300
872.93925260975,540.17051292156,87719.100000024,1760540283656
880.59624697591,539.57692130798,88070.899999976,1760540284008
956.36151128307,450.5176751966,88332.5,1760540284270
963.66965930477,452.77790335251,88579.899999976,1760540284517
943.57326806074,479.77854345044,88843.799999952,1760540284781
924.14860372949,455.34437645718,89157.5,1760540285095
895.90128826803,503.56523111477,89593.600000024,1760540285531
967.87929885062,513.39517050688,89884.799999952,1760540285822
999.36761923632,530.48659036747,90223.799999952,1760540286161
871.82094330077,598.62606145171,90780.199999928,1760540286717
