1137.43,176.19,"3 heist, he was",289,42273.600000024,1,1760541294844
1135.3,159.34,"3 heist, he was",289,42494.400000095,1,1760541295065
1199.04,166.33,"st, he was",294,42705.300000072,1,1760541295276
1251.47,169.51,"t, he was",295,42921.900000095,1,1760541295492
-1,-1,,,43130,1,1760541295700
-1,-1,,,43314.900000095,1,1760541295885
-1,-1,,,43537.100000024,1,1760541296107
1223.6,180.89,"t, he was",295,43802.5,1,1760541296373
1193.71,224.84,"ft of £26",393,44025.300000072,1,1760541296596
1122.06,711.23,"British pound notes",945,44210.600000024,1,1760541296782
967.14,710.97,"roducing fake Britis",932,44406,1,1760541296977
788.49,699.55,"and fraud.",851,44594.900000095,1,1760541297166
616.76,720.55,"ounterfeit money ope",903,44791.600000024,1,1760541297362
541.36,762.97,"in a counterfeit mo",896,44953.400000095,1,1760541297524
404.85,784.82,"was believed to hav",990,45125.300000072,1,1760541297696
389.74,800.92,"r was believed to ha",989,45311,1,1760541297881
400.92,818.78,"was believed to hav",990,45518.400000095,1,1760541298089
407.94,671.97,"rug trafficking and",835,45700.700000048,1,1760541298273
385.7,561.24,"roperties.",704,45917.5,1,1760541298488
383.25,449.13,"ociates were accused",616,46139.100000024,1,1760541298710
353.73,354.7,"ld bullion, diamonds",422,46346.5,1,1760541298917
346.29,299.67,"old bullion, diamond",421,46534,1,1760541299105
315.07,261.34,"ping to dispose of s",321,46821.200000048,1,1760541299392
358.65,196.29,"robbery: Although Pa",224,46985,1,1760541299555
415.81,207.12,"ry: Although Palmer",229,47153.600000024,1,1760541299724
444.75,191.54,": Although Palmer wa",231,47344.200000048,1,1760541299915
496.54,200.14,"hough Palmer was acq",236,47537.400000095,1,1760541300108
494.09,183.28,"though Palmer was ac",235,47711.300000072,1,1760541300282
533.84,204.02,"gh Palmer was acquit",239,47909.300000072,1,1760541300480
554.38,203.4,"h Palmer was acquitt",240,48113.600000024,1,1760541300684
619.21,265.71,"f the stolen gold. T",346,48317.900000095,1,1760541300888
582.01,298.17,"s, and cash from a w",441,48535.600000024,1,1760541301106
595.62,478.88,"ed of deceiving thou",634,48720,1,1760541301291
630.6,551.59,"roperties.",704,48921.900000095,1,1760541301492
605.7,587.39,"d of laundering mill",755,49093.300000072,1,1760541301664
594.15,617.27,"ed of laundering mil",754,49260.200000048,1,1760541301831
559.02,601.18,"ected of laundering",751,49435.600000024,1,1760541302006
529.83,612.12,"uspected of launderi",748,49620.600000024,1,1760541302191
523.66,614.08,"uspected of launderi",748,49815.900000095,1,1760541302386
495.41,631.45,"suspected of launde",746,50022.900000095,1,1760541302593
491.85,673.85,"fficking and fraud.",842,50198.600000024,1,1760541302770
495.8,727.73,"ved in a counterfeit",893,50543,1,1760541303114
404.77,797.83,"was believed to hav",990,50736.300000072,1,1760541303308
437.98,865.48,"ctivities.",1094,50921.600000024,1,1760541303492
450.27,898.14,"ctivities.",1094,51091,1,1760541303661
462.21,886.09,"ctivities.",1094,51276.200000048,1,1760541303847
534.18,940.78,"vading taxes on his",1139,51453.900000095,1,1760541304025
510.54,944.4,"evading taxes on hi",1137,51651.100000024,1,1760541304222
507.2,959.72,"evading taxes on hi",1137,51826.400000095,1,1760541304397
546.23,903.91,"ctivities.",1094,52022.200000048,1,1760541304594
704.34,869,"ctivities.",1094,52251.300000072,1,1760541304822
875.11,873.48,"ctivities.",1094,52468,1,1760541305038
1022.4,905.61,"ctivities.",1094,52705,1,1760541305275
1109.16,897.89,"ctivities.",1094,52935.600000024,1,1760541305506
1166.9,914.73,"ctivities.",1094,53137.300000072,1,1760541305708
1199.37,936.83,"ed wealth.",1175,53353.100000024,1,1760541305923
1248.24,955.19,"ed wealth.",1175,53572.100000024,1,1760541306143
1161.92,973.13,"ed wealth.",1175,53756.600000024,1,1760541306327
1060.62,999.07,"ssociation with gold",1264,53963.800000072,1,1760541306534
1034.41,1014.5,"s association with g",1261,54158.400000095,1,1760541306729
982.49,1094.54,"rred to as Britain's",1361,54323.300000072,1,1760541306894
899,1112.42,"en referred to as Br",1354,54499.900000095,1,1760541307070
850.18,1173.82,"one point.",1445,54668.300000072,1,1760541307241
-1,-1,,,54848.800000072,1,1760541307419
-1,-1,,,55040.5,1,1760541307610
-1,-1,,,55225.400000095,1,1760541307795
-1,-1,,,55440.800000072,1,1760541308011
-1,-1,,,55617.900000095,1,1760541308188
-1,-1,,,55826.5,1,1760541308396
-1,-1,,,56037.100000024,1,1760541308607
-1,-1,,,56229.200000048,1,1760541308799
-1,-1,,,56557.700000048,1,1760541309127
-1,-1,,,56805,1,1760541309375
-1,-1,,,57031.800000072,1,1760541309602
-1,-1,,,57264.800000072,1,1760541309835
-1,-1,,,57462.100000024,1,1760541310032
-1,-1,,,57647.5,1,1760541310217
-1,-1,,,57807.600000024,1,1760541310377
-1,-1,,,58006.100000024,1,1760541310576
-1,-1,,,58169.600000024,1,1760541310740
1225.94,1168.73,"one point.",1445,58327.400000095,1,1760541310898
1209.43,1111.46,"s richest",1380,58493.700000048,1,1760541311064
1226.18,1143.68,"one point.",1445,58670.600000024,1,1760541311241
1161.61,930.63,"ed wealth.",1175,58861.5,1,1760541311432
1135.9,799.14,"and was involved in",1051,59037,1,1760541311608
-1,-1,,,59210.300000072,1,1760541311780
-1,-1,,,59395.700000048,1,1760541311966
-1,-1,,,59562.200000048,1,1760541312132
-1,-1,,,59764.300000072,1,1760541312334
-1,-1,,,59953.200000048,1,1760541312523
-1,-1,,,60131.700000048,1,1760541312701
1105.62,812.37,"ups and was involved",1048,60338.300000072,1,1760541312909
1158.67,789.48,"nd was involved in",1053,60536.5,1,1760541313107
1197.65,788.25,"was involved in",1056,60730.100000024,1,1760541313301
1098.37,792.79,"ups and was involved",1048,60926.100000024,1,1760541313497
975.16,805.12,"crime groups and wa",1038,61118,1,1760541313689
907.73,840.2,"anized crime groups",1032,63466.5,1,1760541316037
826.53,813.28,"ith organized crime",1025,63641.800000072,1,1760541316213
885.24,801.41,"rganized crime group",1030,63838.900000095,1,1760541316410
992.94,804.47,"crime groups and was",1039,64035.5,1,1760541316606
-1,-1,,,64218.300000072,1,1760541316789
-1,-1,,,64430.400000095,1,1760541317000
940.98,797.64,"zed crime groups and",1035,64633.600000024,1,1760541317204
-1,-1,,,64822.600000024,1,1760541317392
-1,-1,,,65017,1,1760541317587
785.4,797.33,"s with organized cri",1022,65205,1,1760541317775
664.06,797.14,"connections with org",1012,65620.800000072,1,1760541318191
632.48,817.81,"ve connections with",1009,65859,1,1760541318430
638.57,856.76,"ctivities.",1094,66016.900000095,1,1760541318587
635.76,905.41,"ctivities.",1094,66168.900000095,1,1760541318740
627.28,902.83,"ctivities.",1094,66379.900000095,1,1760541318950
616.15,899.21,"ctivities.",1094,66562.800000072,1,1760541319133
620.79,910.71,"ctivities.",1094,66758.400000095,1,1760541319329
644.92,917.27,"ctivities.",1094,66980.5,1,1760541319551
663.44,907.31,"ctivities.",1094,67185.5,1,1760541319756
669.96,927.87,"s on his illegally o",1150,67392,1,1760541319963
719.43,914.49,"ctivities.",1094,67610.400000095,1,1760541320181
711.49,938.52,"his illegally obtai",1154,67832.800000072,1,1760541320403
749.35,962.26,"s illegally obtained",1157,68052.600000024,1,1760541320623
720.61,956.92,"his illegally obtai",1154,68477.300000072,1,1760541321048
709.24,906.97,"ctivities.",1094,68692.900000095,1,1760541321263
757.21,933.99,"s illegally obtained",1157,68891.200000048,1,1760541321462
711.12,918.03,"ctivities.",1094,69081.600000024,1,1760541321652
702.8,895.96,"ctivities.",1094,69285.900000095,1,1760541321856
710.5,915.07,"ctivities.",1094,69524.400000095,1,1760541322095
736.12,918.81,"ctivities.",1094,69723.5,1,1760541322294
741.21,942.35,"is illegally obtaine",1156,69928.5,1,1760541322499
789.39,941.58,"llegally obtained we",1160,70139.5,1,1760541322711
757.44,918.44,"ctivities.",1094,70365.900000095,1,1760541322936
776.49,938.67,"illegally obtained w",1159,70559.600000024,1,1760541323130
783.87,938.91,"llegally obtained we",1160,70824.600000024,1,1760541323395
798.33,931.22,"legally obtained wea",1161,71011.200000048,1,1760541323582
818.29,925.99,"egally obtained weal",1162,71199.800000072,1,1760541323770
829.43,877.49,"ctivities.",1094,71376,1,1760541323946
821.34,868.98,"ctivities.",1094,71553.100000024,1,1760541324124
806.31,841.38,"with organized crim",1023,71733.400000095,1,1760541324304
801.12,817.46,"with organized crim",1023,71904.400000095,1,1760541324475
870.36,826.85,"organized crime grou",1029,72066.400000095,1,1760541324637
859.86,841.73,"organized crime gro",1028,72225.900000095,1,1760541324797
815.25,878.2,"ctivities.",1094,72382.800000072,1,1760541324953
818.2,904.33,"ctivities.",1094,72536.700000048,1,1760541325107
769.83,888.25,"ctivities.",1094,72711.200000048,1,1760541325282
775.96,913.06,"ctivities.",1094,72976.700000048,1,1760541325547
755.95,890.81,"ctivities.",1094,73141.300000072,1,1760541325712
770.33,871.6,"ctivities.",1094,73339,1,1760541325910
781.74,841.56,"ns with organized cr",1021,73507.400000095,1,1760541326078
792.88,840.35,"s with organized cri",1022,73677.300000072,1,1760541326248
778.95,869.35,"ctivities.",1094,73839.200000048,1,1760541326410
804.99,858.24,"ctivities.",1094,74004.800000072,1,1760541326575
797.99,860.62,"ctivities.",1094,74175.800000072,1,1760541326746
777.62,823.09,"ns with organized cr",1021,74336.100000024,1,1760541326907
744.22,833.99,"tions with organized",1018,74522.400000095,1,1760541327093
728.1,866.79,"ctivities.",1094,74713.400000095,1,1760541327284
666.22,842.79,"connections with org",1012,74879,1,1760541327449
643.34,874.05,"ctivities.",1094,75042.100000024,1,1760541327612
683.56,906.38,"ctivities.",1094,75221.200000048,1,1760541327792
640.91,909.75,"ctivities.",1094,75403.900000095,1,1760541327974
630.23,917.82,"ctivities.",1094,75575.200000048,1,1760541328146
603.84,922.12,"taxes on his illega",1145,75768.100000024,1,1760541328339
607.77,935.22,"taxes on his illega",1145,75958.400000095,1,1760541328529
551.05,896.95,"ctivities.",1094,76127.100000024,1,1760541328697
551.85,901.27,"ctivities.",1094,76333.100000024,1,1760541328904
647.06,941.53,"xes on his illegally",1148,76511,1,1760541329082
692.89,984.26,"on his illegally obt",1152,76658.400000095,1,1760541329229
715.27,961.7,"his illegally obtai",1154,76889.700000048,1,1760541329460
727.43,983.01,"his illegally obtain",1155,77066.5,1,1760541329637
761.01,944.31,"illegally obtained",1158,77243.900000095,1,1760541329814
775.33,901.74,"ctivities.",1094,77400.200000048,1,1760541329971
871.56,869.25,"ctivities.",1094,77574,1,1760541330145
1019.33,834.58,"ime groups and was i",1041,77779.900000095,1,1760541330351
1146.46,811.6,"and was involved in",1052,77969.800000072,1,1760541330540
-1,-1,,,78184,1,1760541330755
-1,-1,,,78392.700000048,1,1760541330963
-1,-1,,,78662.400000095,1,1760541331232
-1,-1,,,78862,1,1760541331432
-1,-1,,,79025.200000048,1,1760541331595
-1,-1,,,79182.900000095,1,1760541331753
-1,-1,,,79338.300000072,1,1760541331908
887.28,807.13,"rganized crime group",1030,79587.400000095,1,1760541332158
717.77,831.14,"ections with organiz",1016,79763.200000048,1,1760541332334
630.71,832.47,"ve connections with",1009,79930.100000024,1,1760541332501
583.49,834.05,"o have connections w",1005,80090,1,1760541332661
553.84,848.72,"d to have connection",1002,80251.5,1,1760541332822
557.1,856.26,"ctivities.",1094,80424.800000072,1,1760541332995
585.36,880.86,"ctivities.",1094,80584.400000095,1,1760541333156
617.27,908.94,"ctivities.",1094,80738.200000048,1,1760541333309
630.44,933.91,"axes on his illegall",1147,80897.300000072,1,1760541333468
734.46,931.56,"his illegally obtain",1155,81061.300000072,1,1760541333632
827.74,958.12,"gally obtained wealt",1163,81219.100000024,1,1760541333790
896.78,932.84,"obtained wealth.",1169,81394.900000095,1,1760541333965
938.44,940.18,"ained wealth.",1172,81554.300000072,1,1760541334126
1015.62,917.02,"ctivities.",1094,81714.400000095,1,1760541334285
1064.33,879.2,"ctivities.",1094,81872.900000095,1,1760541334443
961.05,857.44,"ctivities.",1094,82026.100000024,1,1760541334597
885.9,881.18,"ctivities.",1094,82185.900000095,1,1760541334756
852.21,894.17,"ctivities.",1094,82347.100000024,1,1760541334917
809.49,918.98,"ctivities.",1094,82504.300000072,1,1760541335075
800.8,934.24,"legally obtained wea",1161,82681.700000048,1,1760541335252
777.71,959.55,"illegally obtained w",1159,82841.900000095,1,1760541335412
742.65,943.75,"is illegally obtaine",1156,83046,1,1760541335617
701.82,931.41,"n his illegally obta",1153,83203.900000095,1,1760541335774
675.07,974.52,"on his illegally ob",1151,83376.200000048,1,1760541335947
686.12,987.33,"on his illegally ob",1151,83528.700000048,1,1760541336101
688.6,990.96,"kname "Goldfinger" d",1233,83692.400000095,1,1760541336263
681.17,990.92,"ckname "Goldfinger"",1232,83856.600000024,1,1760541336427
696.95,1016.89,"kname "Goldfinger" d",1233,84015.700000048,1,1760541336586
689.71,1025.61,"kname "Goldfinger" d",1233,84171.800000072,1,1760541336742
657.46,995.26,"nickname "Goldfinger",1230,84337.5,1,1760541336908
598.71,962.08,"g taxes on his illeg",1144,84490.100000024,1,1760541337061
635.35,969.58,"y in London",896,84764.5,1,1760541337383
636.12,974.59,"y in London",896,84994.5,1,1760541337565
672.99,968.95,"in London",897,85162.800000072,1,1760541337733
660,919.89,"in London",897,85328,1,1760541337898
616.95,139.52,"points about this cr",156,85498.900000095,1,1760541338069
590.68,133.01,"ey points about this",153,85679.700000048,1,1760541338250
554.73,124.77,"e key points about t",150,85834.400000095,1,1760541338405
583.36,107.2,"ey points about this",153,85987.200000048,1,1760541338558
655.23,87.75,"nts about this crime",159,86141.300000072,1,1760541338712
689.05,90.72,"about this crime an",162,86316.900000095,1,1760541338888
670.06,81.52,"ts about this crime",160,86475.300000072,1,1760541339048
656.69,67.26,"'s downfall was the",54,86633.300000072,1,1760541339204
633.11,49.25,"er's downfall was th",52,86784.800000072,1,1760541339356
641.71,46.72,"r's downfall was the",53,86961.600000024,1,1760541339533
628.62,82.12,"oints about this cri",157,87125.200000048,1,1760541339696
667.32,83.14,"ts about this crime",160,87296.400000095,1,1760541339867
710.72,95.54,"bout this crime and",164,87454.300000072,1,1760541340025
721.3,73.32,"wnfall was the large",59,87625.400000095,1,1760541340196
767.7,73.25,"ll was the large-sca",63,87801.5,1,1760541340373
862.05,104.95,"ime and its conseque",176,87963.400000095,1,1760541340534
930.6,108.38,"d its consequences:",182,88121.800000072,1,1760541340693
967.5,114.42,"ts consequences:",185,88282.700000048,1,1760541340856
1002.45,62.98,"le timeshare fraud o",83,88459.5,1,1760541341030
1037.78,33.3,"timeshare fraud oper",86,88623.100000024,1,1760541341194
1185.17,32.19,"aud operation he",98,88790.100000024,1,1760541341361
1050.65,55.54,"imeshare fraud opera",87,88937.200000048,1,1760541341508
907.77,38.54,"arge-scale timeshare",75,89106.300000072,1,1760541341677
845.48,44.06,"the large-scale time",70,89263.200000048,1,1760541341834
715.79,48.8,"wnfall was the large",59,89415.600000024,1,1760541341988
654.14,33.32,"'s downfall was the",54,89572.800000072,1,1760541342144
763.59,29.83,"ll was the large-sca",63,89743.200000048,1,1760541342314
780.59,34.68,"l was the large-scal",64,89918.200000048,1,1760541342491
785.15,47.89,"was the large-scale",65,90109.800000072,1,1760541342681
772.11,57.6,"l was the large-scal",64,90288.5,1,1760541342861
699.91,59.35,"ownfall was the larg",58,90511.5,1,1760541343082
815.99,33.22,"as the large-scale t",67,90707.400000095,1,1760541343278
921.52,53.8,"rge-scale timeshare",76,91025,1,1760541343597
1110.32,81.82,"sequences:",191,91241,1,1760541343812
1055.68,77.82,"imeshare fraud opera",87,91440.800000072,1,1760541344012
968.13,105.29,"ts consequences:",185,91629.800000072,1,1760541344201
871.57,112.28,"me and its consequen",177,91838.300000072,1,1760541344411
768.8,243.83,"perties to thousands",347,92036.400000095,1,1760541344607
683.53,286.6,"are properties to th",340,92225.700000048,1,1760541344798
633.64,330.8,"included:",404,92419.200000048,1,1760541344990
628.03,399.12,"es tactics",436,92591.300000072,1,1760541345162
614.85,374.17,"es tactics",436,92774.600000024,1,1760541345345
581.45,476.08,"es and ownership rig",485,92955.900000095,1,1760541345527
569.85,515.63,"al charges",537,93145.800000072,1,1760541345716
564.08,560.52,"al charges",537,93359.300000072,1,1760541345930
551.5,622.49,"nities or services",583,93563.700000048,1,1760541346136
552.41,722.88,"mated at approximate",706,93745.200000048,1,1760541346316
553.14,710.81,"mated at approximate",706,93942.300000072,1,1760541346513
570.87,731.86,"ted at approximately",708,94129.700000048,1,1760541346701
590.45,742.79,"ed at approximately",709,94342.600000024,1,1760541346914
-1,-1,,,94513.5,1,1760541347083
688.06,800.17,"in Tenerife",788,94762.300000072,1,1760541347335
707.27,787.19,"n Tenerife",789,94969.100000024,1,1760541347540
776.65,834.88,"n Tenerife",789,95175.100000024,1,1760541347746
856.07,777.52,"30 million",730,95391.900000095,1,1760541347962
-1,-1,,,95618.700000048,1,1760541348189
975.9,776.6,"30 million",730,95819.300000072,1,1760541348391
1139.48,896.46,"ce charges",843,96010.800000072,1,1760541348582
1147.05,945.39,"in London",897,96189.200000048,1,1760541348760
1070.14,960.97,"in London",897,96361.100000024,1,1760541348932
1052.08,928,"in London",897,96531.700000048,1,1760541349102
1062.89,962.72,"in London",897,96691.200000048,1,1760541349262
1033.1,945.41,"in London",897,96853.5,1,1760541349424
964.31,941.06,"in London",897,97007.100000024,1,1760541349578
885.47,977.25,"in London",897,97170.800000072,1,1760541349741
785.88,950.79,"in London",897,97334.600000024,1,1760541349905
724.7,921.15,"in London",897,97520.900000095,1,1760541350091
714.68,1149.87,"-running criminal ca",1078,97705,1,1760541350276
671.04,1114.54,"in prison",1018,98003,1,1760541350574
-1,-1,,,98173.400000095,1,1760541350743
-1,-1,,,98344.100000024,1,1760541350914
-1,-1,,,98516,1,1760541351086
-1,-1,,,98744.300000072,1,1760541351314
-1,-1,,,98979.200000048,1,1760541351549
-1,-1,,,99145.600000024,1,1760541351715
-1,-1,,,99346.600000024,1,1760541351917
-1,-1,,,99542.200000048,1,1760541352112
-1,-1,,,99736.300000072,1,1760541352306
-1,-1,,,99923.600000024,1,1760541352494
-1,-1,,,100139.5,1,1760541352709
-1,-1,,,100347.60000002,1,1760541352918
-1,-1,,,100522.10000002,1,1760541353092
-1,-1,,,100713.5,1,1760541353283
-1,-1,,,100968.20000005,1,1760541353538
-1,-1,,,101142.70000005,1,1760541353713
-1,-1,,,101340.30000007,1,1760541353910
-1,-1,,,101528.30000007,1,1760541354098
-1,-1,,,101714.60000002,1,1760541354285
-1,-1,,,101918.10000002,1,1760541354488
-1,-1,,,102105,1,1760541354675
-1,-1,,,102414.4000001,1,1760541354984
-1,-1,,,102628.20000005,1,1760541355198
-1,-1,,,102857.30000007,1,1760541355427
-1,-1,,,103060.70000005,1,1760541355630
-1,-1,,,103231.60000002,1,1760541355802
-1,-1,,,103446.20000005,1,1760541356016
-1,-1,,,103649.60000002,1,1760541356220
-1,-1,,,103852.9000001,1,1760541356423
-1,-1,,,104030.5,1,1760541356600
