499.94694759406,499.88156988168,4631.8000000007,1757942786755
500.61596734605,498.11128680054,4970.200000003,1757942787094
495.1203941131,492.96041131781,5249.6000000015,1757942787373
493.44185897611,472.89705198974,5449.6000000015,1757942787573
479.74922252376,435.0736761949,5856.4000000022,1757942787980
580.29194459296,415.73396978388,6028.200000003,1757942788152
692.46331453585,402.05813734046,6215.5,1757942788339
746.46271555119,353.94641175539,6377.8000000007,1757942788501
624.93553648301,306.23511150671,6538.6000000015,1757942788662
468.31343451405,254.87854877505,6695.5,1757942788819
345.49223260848,170.0148619646,6882.8000000007,1757942789007
248.77432316104,114.23229980324,7036.9000000022,1757942789161
276.11585246506,121.92969335631,7220.9000000022,1757942789345
291.82966698282,97.169068041501,7426.8000000007,1757942789551
258.25100967067,82.009738341182,7589,1757942789713
299.33997476179,59.645338032029,7783.4000000022,1757942789907
363.79791650204,82.400459097109,7992.9000000022,1757942790117
267.2977161259,57.377775722114,8192.700000003,1757942790316
288.43102428339,228.63950154562,8365,1757942790489
368.28488509887,233.25902419947,8632.8000000007,1757942790756
371.96300784029,200.38169399972,8891.8000000007,1757942791015
343.70403991509,182.74911931208,9125.6000000015,1757942791249
328.19324826704,216.83834838826,9295.700000003,1757942791419
323.58321930745,253.97833077073,9462.8000000007,1757942791586
334.24636749103,254.45957021106,9619.4000000022,1757942791743
330.76695121227,263.58518330668,9793.6000000015,1757942791917
439.92671924382,329.87899392169,9979.200000003,1757942792103
444.67470860097,377.07367732998,10137.200000003,1757942792261
513.26742003859,356.77590884857,10293.100000001,1757942792417
663.28484824064,353.89940307751,10461.100000001,1757942792585
711.49820571079,306.09384903718,10639.400000002,1757942792763
764.91774919531,206.25667158948,10814.700000003,1757942792938
734.44225709018,202.43443511736,10973.600000001,1757942793097
804.14067795067,132.80138515977,11131.400000002,1757942793255
1017.0465082577,226.39615822188,11311.600000001,1757942793435
1173.3531188886,322.33412759211,11472.200000003,1757942793596
1076.0172962733,334.32814554952,11624.5,1757942793748
1036.8422009454,272.24423430691,11858.5,1757942793982
894.62337264064,319.1399403331,12081.300000001,1757942794205
845.36703815309,300.80683254138,12333.600000001,1757942794457
843.37985772036,399.50407405281,12567.100000001,1757942794691
799.88753817049,262.07823117423,12787,1757942794911
660.19329912484,271.46200935023,12972.200000003,1757942795096
578.18908644241,349.39299306278,13144.200000003,1757942795268
602.19623280828,514.65827716962,13320.800000001,1757942795444
673.82415678327,526.39994730629,13500.200000003,1757942795624
576.87227202802,608.0912657107,13668.200000003,1757942795792
497.76312058236,665.06395872705,13818.600000001,1757942795942
532.6413952627,772.64044017961,13986.700000003,1757942796110
528.9926347124,855.90212984054,14153.300000001,1757942796277
496.42946302517,902.70134514005,14303.700000003,1757942796427
460.17469684551,880.78697792594,14489.5,1757942796613
558.93628047744,867.61142809954,14668.5,1757942796792
606.52811122658,892.46693571188,14857.600000001,1757942796981
604.88691651286,903.48669441353,15151.800000001,1757942797275
660.48260590057,897.1459570324,15315.400000002,1757942797439
649.6513834061,866.73272081942,15492.300000001,1757942797616
553.9679804626,814.6311258339,15655.5,1757942797779
504.55088582073,686.12710262526,15835.900000002,1757942797960
489.39881209134,583.85964070307,15978.300000001,1757942798102
327.6642919536,468.21416001699,16148.400000002,1757942798272
