312,232,12082.799999997,1761124819565
342,237,12205.299999997,1761124819688
378,241,12297.099999994,1761124819780
378,241,12382.899999991,1761124819865
378,241,12473.899999991,1761124819957
378,241,12566,1761124820049
378,241,12667.099999994,1761124820150
378,241,12752.399999991,1761124820235
387,241,12842.599999994,1761124820325
400,241,12960.899999991,1761124820443
400,241,13047.099999994,1761124820530
337,229,13141.199999988,1761124820624
306,229,13240.199999988,1761124820723
289,229,13326.699999988,1761124820809
288,229,13424.099999994,1761124820907
259,229,13515.899999991,1761124820998
259,229,13607.299999997,1761124821090
259,229,13703.399999991,1761124821186
259,229,13795,1761124821278
259,229,13910.699999988,1761124821393
259,229,14038.599999994,1761124821521
259,229,14128,1761124821611
259,229,14211.399999991,1761124821694
259,229,14291.5,1761124821774
259,229,14373,1761124821856
259,229,14457.699999988,1761124821940
283,231,14543.899999991,1761124822026
283,231,14619.799999997,1761124822102
283,231,14696,1761124822179
283,231,14770.099999994,1761124822253
283,231,14853.099999994,1761124822336
283,231,14936,1761124822418
283,231,15010.899999991,1761124822493
285,231,15099.599999994,1761124822582
376,246,15183.899999991,1761124822667
394,247,15267.799999997,1761124822750
394,247,15351.299999997,1761124822834
394,247,15430.199999988,1761124822913
394,247,15509.099999994,1761124822992
394,247,15599.399999991,1761124823082
394,247,15682.899999991,1761124823165
394,247,15775.5,1761124823258
394,247,15852.099999994,1761124823335
394,247,15930.099999994,1761124823413
394,247,16035.899999991,1761124823518
394,247,16114.799999997,1761124823597
394,247,16190.5,1761124823673
394,247,16270.5,1761124823753
394,247,16359.199999988,1761124823842
262,285,16448.5,1761124823931
160,310,16528.899999991,1761124824011
160,310,16606.399999991,1761124824089
159,310,16698.799999997,1761124824181
159,310,16777,1761124824260
159,310,16895.199999988,1761124824378
159,310,16980,1761124824463
159,310,17059.799999997,1761124824542
159,310,17148.699999988,1761124824631
159,310,17229.299999997,1761124824712
159,310,17306.5,1761124824789
159,310,17391.399999991,1761124824874
159,310,17473.399999991,1761124824956
159,310,17550.799999997,1761124825033
159,310,17627.5,1761124825110
159,310,17704,1761124825187
159,310,17792.099999994,1761124825275
159,310,17867.699999988,1761124825350
159,310,17952.799999997,1761124825435
159,310,18039,1761124825522
159,310,18120.299999997,1761124825603
159,310,18217.899999991,1761124825700
159,310,18319.299999997,1761124825802
159,310,18395.799999997,1761124825878
159,310,18477.5,1761124825960
159,310,18553.299999997,1761124826036
159,310,18624.699999988,1761124826107
159,310,18708.599999994,1761124826191
159,310,18788.899999991,1761124826271
159,310,18872.399999991,1761124826355
159,310,18954.199999988,1761124826437
159,310,19047.299999997,1761124826530
159,310,19124,1761124826606
159,310,19205.199999988,1761124826688
159,310,19289.699999988,1761124826772
159,310,19367,1761124826850
159,310,19439.599999994,1761124826922
159,310,19520.5,1761124827003
159,310,19606.899999991,1761124827089
159,310,19687.5,1761124827170
159,310,19767.899999991,1761124827250
159,310,19840.299999997,1761124827323
159,310,19920.5,1761124827403
159,310,19994.399999991,1761124827477
159,310,20067.5,1761124827550
159,310,20158.699999988,1761124827641
159,310,20247.299999997,1761124827730
159,310,20320.899999991,1761124827804
159,310,20415.799999997,1761124827898
159,310,20505.099999994,1761124827988
159,310,20589.799999997,1761124828072
159,310,20677.299999997,1761124828160
159,310,20759.299999997,1761124828242
159,310,20844.799999997,1761124828327
159,310,20917.099999994,1761124828400
159,310,21006.899999991,1761124828489
159,310,21093.5,1761124828576
159,310,21173,1761124828655
159,310,21253.699999988,1761124828736
159,310,21344.699999988,1761124828827
159,310,21419,1761124828902
159,310,21502.099999994,1761124828985
159,310,21590.199999988,1761124829073
159,310,21671.099999994,1761124829154
159,310,21743,1761124829225
159,310,21820.099999994,1761124829303
159,310,21903.599999994,1761124829386
159,310,21980,1761124829463
159,310,22068.399999991,1761124829551
159,310,22153.599999994,1761124829636
159,310,22238.599999994,1761124829721
159,310,22321.199999988,1761124829804
159,310,22402.5,1761124829885
159,310,22484.799999997,1761124829967
159,310,22571.299999997,1761124830054
159,310,22657.599999994,1761124830140
159,310,22734.799999997,1761124830217
159,310,22807.799999997,1761124830290
159,310,22885.799999997,1761124830368
159,310,22963.899999991,1761124830446
159,310,23039.599999994,1761124830522
159,310,23119.5,1761124830602
159,310,23206.099999994,1761124830689
159,310,23281.799999997,1761124830764
159,310,23355.699999988,1761124830838
159,310,23437.799999997,1761124830920
159,310,23520,1761124831003
159,310,23596.299999997,1761124831079
159,310,23668.399999991,1761124831151
159,310,23752,1761124831235
159,310,23830.899999991,1761124831313
159,310,23903.299999997,1761124831386
159,310,23984.599999994,1761124831467
159,310,24073.599999994,1761124831556
159,310,24155.899999991,1761124831638
159,310,24239.199999988,1761124831722
159,310,24320.099999994,1761124831803
159,310,24406.599999994,1761124831889
159,310,24485.399999991,1761124831968
159,310,24557.199999988,1761124832040
159,310,24636.899999991,1761124832119
159,310,24710.5,1761124832193
159,310,24785,1761124832267
159,310,24857.899999991,1761124832340
159,310,24933.5,1761124832416
159,310,25021.699999988,1761124832504
159,310,25102,1761124832585
159,310,25177.199999988,1761124832660
159,310,25246.699999988,1761124832729
159,310,25317.799999997,1761124832800
159,310,25416,1761124832899
159,310,25487,1761124832970
159,310,25571,1761124833054
159,310,25653.5,1761124833136
159,310,25727.5,1761124833210
159,310,25803.599999994,1761124833286
159,310,25881.799999997,1761124833364
159,310,25956.099999994,1761124833439
159,310,26034.299999997,1761124833517
159,310,26123,1761124833606
159,310,26205.5,1761124833688
159,310,26288.099999994,1761124833771
159,310,26372.5,1761124833855
159,310,26460.099999994,1761124833943
159,310,26540.199999988,1761124834023
159,310,26622.399999991,1761124834105
159,310,26714.5,1761124834197
159,310,26788.899999991,1761124834271
159,310,26875.399999991,1761124834358
159,310,26951.199999988,1761124834434
159,310,27041.099999994,1761124834524
159,310,27115.199999988,1761124834598
159,310,27207,1761124834690
159,310,27286.399999991,1761124834769
159,310,27360.099999994,1761124834843
159,310,27431.899999991,1761124834914
159,310,27517.299999997,1761124835000
159,310,27601.299999997,1761124835084
159,310,27685.599999994,1761124835168
159,310,27770.599999994,1761124835253
159,310,27842.199999988,1761124835325
159,310,27916.5,1761124835399
159,310,27989.399999991,1761124835472
159,310,28068,1761124835551
159,310,28153.5,1761124835636
159,310,28227.599999994,1761124835710
159,310,28304.599999994,1761124835787
159,310,28386.299999997,1761124835869
159,310,28473.699999988,1761124835956
159,310,28555.699999988,1761124836038
159,310,28636.699999988,1761124836119
159,310,28724,1761124836207
159,310,28803.899999991,1761124836286
159,310,28884.399999991,1761124836367
159,310,28966.799999997,1761124836449
159,310,29041.299999997,1761124836524
159,310,29114.099999994,1761124836597
159,310,29186.599999994,1761124836669
159,310,29267.799999997,1761124836750
159,310,29340,1761124836823
159,310,29418.5,1761124836901
159,310,29503.899999991,1761124836987
159,310,29588,1761124837071
159,310,29668.199999988,1761124837151
159,310,29753.799999997,1761124837236
159,310,29832.5,1761124837315
159,310,29919.799999997,1761124837402
159,310,29989.099999994,1761124837472
159,310,30094.299999997,1761124837577
159,310,30167.299999997,1761124837650
159,310,30261.299999997,1761124837744
159,310,30331.599999994,1761124837814
159,310,30419,1761124837901
159,310,30502.199999988,1761124837985
159,310,30577.099999994,1761124838060
159,310,30653.599999994,1761124838136
159,310,30738.599999994,1761124838221
159,310,30818.599999994,1761124838301
159,310,30902.5,1761124838385
159,310,30971.799999997,1761124838454
159,310,31054.799999997,1761124838537
159,310,31137.899999991,1761124838620
159,310,31217.899999991,1761124838700
159,310,31309,1761124838792
159,310,31388.899999991,1761124838872
159,310,31467.099999994,1761124838950
412,312,31548.599999994,1761124839031
582,315,31656.899999991,1761124839139
1321,382,31737.099999994,1761124839220
1918,451,31827,1761124839310
1918,451,31903,1761124839386
1918,451,31980.599999994,1761124839463
1918,436,32072.299999997,1761124839555
