537,308,4899.299999997,1760722264635
537,308,5224.1000000089,1760722264960
537,308,5523.400000006,1760722265259
537,308,5945.6000000089,1760722265681
537,308,6241.400000006,1760722265977
537,308,6554.1000000089,1760722266290
537,308,6810.400000006,1760722266546
537,308,7043.200000003,1760722266779
537,308,7301.6000000089,1760722267037
537,308,7517.200000003,1760722267253
537,308,7707.799999997,1760722267443
537,308,7918.900000006,1760722267654
537,308,8107.6000000089,1760722267843
537,308,8330.400000006,1760722268066
537,308,8566,1760722268302
537,308,8779.1000000089,1760722268515
537,308,8990.400000006,1760722268726
537,308,9233,1760722268969
537,308,9442.200000003,1760722269178
537,308,9624.5,1760722269360
537,308,9807.400000006,1760722269543
537,308,9982.200000003,1760722269718
537,308,10172.100000009,1760722269908
537,308,10353.600000009,1760722270089
537,308,10515.700000003,1760722270251
537,308,10687.100000009,1760722270423
537,308,10889.400000006,1760722270625
537,308,11047.900000006,1760722270783
537,308,11212.900000006,1760722270948
537,308,11384,1760722271120
537,308,11558.5,1760722271294
537,308,11722.299999997,1760722271459
537,308,11883.100000009,1760722271619
537,308,12033.100000009,1760722271769
537,308,12225.700000003,1760722271961
537,308,12410.299999997,1760722272146
537,308,12573.799999997,1760722272309
537,308,12723.700000003,1760722272459
537,308,12898.5,1760722272634
537,308,13081,1760722272816
537,308,13372.799999997,1760722273108
537,308,13552.900000006,1760722273288
537,308,13734.200000003,1760722273470
537,308,13897.299999997,1760722273633
537,308,14065.400000006,1760722273801
537,308,14259.600000009,1760722273995
537,308,14424.5,1760722274160
537,308,14592.5,1760722274328
537,308,14778.600000009,1760722274515
537,308,14954.600000009,1760722274690
537,308,15124,1760722274860
537,308,15282.5,1760722275018
537,308,15440.900000006,1760722275176
537,308,15601.299999997,1760722275337
537,308,15756.700000003,1760722275492
537,308,15931.900000006,1760722275667
537,308,16083,1760722275819
537,308,16241.100000009,1760722275977
537,308,16404.299999997,1760722276140
537,308,16563.200000003,1760722276299
537,308,16724.600000009,1760722276460
537,308,16875.100000009,1760722276611
537,308,17034.799999997,1760722276770
537,308,17194.400000006,1760722276930
537,308,17344.299999997,1760722277080
537,308,17525.900000006,1760722277261
537,308,17679.600000009,1760722277415
537,308,17829.299999997,1760722277565
537,308,17995.100000009,1760722277731
537,308,18171.5,1760722277907
537,308,18378,1760722278113
537,308,18546.299999997,1760722278282
537,308,18729.700000003,1760722278465
537,308,18907.200000003,1760722278643
537,308,19074.100000009,1760722278810
537,308,19255.600000009,1760722278991
537,308,19422.799999997,1760722279158
537,308,19600.900000006,1760722279336
537,308,19752,1760722279487
537,308,19899.200000003,1760722279635
537,308,20079.200000003,1760722279815
537,308,20376.5,1760722280112
537,308,20552.900000006,1760722280288
537,308,20749.900000006,1760722280485
537,308,20939.200000003,1760722280675
537,308,21122.200000003,1760722280858
537,308,21291.200000003,1760722281027
537,308,21459.5,1760722281195
537,308,21634.5,1760722281370
537,308,21798.200000003,1760722281534
537,308,21951.600000009,1760722281687
537,308,22101.200000003,1760722281837
537,308,22280.700000003,1760722282016
537,308,22433.900000006,1760722282169
537,308,22603,1760722282339
537,308,22761.400000006,1760722282497
537,308,22918.299999997,1760722282654
537,308,23094.400000006,1760722282830
1262,396,23270.900000006,1760722283006
1278,387,23463.700000003,1760722283199
1317,328,23807.600000009,1760722283543
1299,307,24035.400000006,1760722283771
1277,308,24223.100000009,1760722283959
1269,303,24417.5,1760722284153
1269,303,24562.799999997,1760722284298
1269,303,24817.200000003,1760722284553
1269,303,25009.400000006,1760722284745
1269,303,25166.100000009,1760722284902
1269,303,25325.400000006,1760722285061
1269,303,25486.600000009,1760722285222
1269,303,25668.700000003,1760722285404
1269,303,25835.299999997,1760722285571
1269,303,25993.5,1760722285729
1269,303,26162.799999997,1760722285898
1269,303,26352.400000006,1760722286088
1269,303,26510.700000003,1760722286246
1269,303,26682.600000009,1760722286418
1269,303,26877.799999997,1760722286613
1269,303,27030.299999997,1760722286766
1269,303,27184.600000009,1760722286920
1269,303,27465.100000009,1760722287201
1269,303,27614.900000006,1760722287350
1269,303,27802.5,1760722287538
1269,303,27967.400000006,1760722287703
1269,303,28134.5,1760722287870
1269,303,28289.200000003,1760722288025
1269,303,28441.900000006,1760722288177
1269,303,28605.299999997,1760722288341
1269,303,28751,1760722288487
1269,303,28904.799999997,1760722288640
1269,303,29058,1760722288794
1269,303,29209.400000006,1760722288945
1269,303,29386.200000003,1760722289122
1269,303,29544,1760722289280
1269,303,29690,1760722289425
1269,303,29834.100000009,1760722289570
1269,303,30005.600000009,1760722289741
1269,303,30161.799999997,1760722289897
1269,303,30337.600000009,1760722290073
1269,303,30513.799999997,1760722290249
1269,303,30663.700000003,1760722290399
1269,303,30952,1760722290688
1269,303,31142.799999997,1760722290878
1269,303,31297.799999997,1760722291033
1269,303,31488.100000009,1760722291224
1269,303,31646.200000003,1760722291382
1269,303,31803.900000006,1760722291539
1269,303,31968.400000006,1760722291704
1269,303,32130.200000003,1760722291866
1269,303,32302.900000006,1760722292038
1269,303,32464.299999997,1760722292200
1269,303,32650.100000009,1760722292386
1269,303,32861.299999997,1760722292597
1269,303,33012.5,1760722292748
1269,303,33165.5,1760722292901
1269,303,33323,1760722293058
1269,303,33490.5,1760722293226
1269,303,33655.700000003,1760722293392
1269,303,33810.600000009,1760722293546
1269,303,33969.5,1760722293705
1269,303,34135,1760722293871
1269,303,34297.200000003,1760722294033
1269,303,34454.400000006,1760722294190
1269,303,34613,1760722294349
1269,303,34769.400000006,1760722294505
1269,303,34928.5,1760722294664
1269,303,35090.900000006,1760722294826
1269,303,35258.799999997,1760722294996
1269,303,35440.200000003,1760722295176
1269,303,35618.600000009,1760722295354
1269,303,35784,1760722295519
1269,303,35950.200000003,1760722295686
1269,303,36231.5,1760722295967
1186,419,36434.900000006,1760722296171
1177,447,36617.799999997,1760722296354
1177,447,36803.600000009,1760722296539
856,552,36975.299999997,1760722296711
856,552,37179.799999997,1760722296915
854,553,37468.400000006,1760722297204
826,571,37700.5,1760722297436
822,572,37957,1760722297692
821,573,38200.5,1760722297936
821,574,38403.299999997,1760722298139
821,574,38624.400000006,1760722298360
821,574,38792.799999997,1760722298528
821,574,38986.200000003,1760722298722
821,574,39147.700000003,1760722298883
821,574,39316.200000003,1760722299052
821,574,39501.600000009,1760722299237
821,574,39653.200000003,1760722299389
821,574,39807.400000006,1760722299543
821,574,39971.900000006,1760722299707
821,574,40118.299999997,1760722299854
821,574,40287.100000009,1760722300023
821,574,40484.299999997,1760722300220
821,574,40654.5,1760722300390
821,574,40823.200000003,1760722300559
821,574,40994.700000003,1760722300730
821,574,41171.900000006,1760722300907
821,574,41360.100000009,1760722301096
821,574,41669.400000006,1760722301405
821,574,41848.799999997,1760722301584
821,574,42021.400000006,1760722301757
821,574,42201.200000003,1760722301937
821,574,42387.400000006,1760722302123
821,574,42565.600000009,1760722302301
821,574,42738.799999997,1760722302474
821,574,42937.299999997,1760722302673
821,574,43107.600000009,1760722302843
821,574,43316.600000009,1760722303052
579,319,43511.200000003,1760722303247
527,257,43705.799999997,1760722303441
562,223,43902.799999997,1760722303638
