479.98,136.18,"w up here.",160,12807.799999714,0,1765700195551
480.2,134.04,"w up here.",160,12945.400000095,1,1765700195688
470.63,111.31,"w up here.",160,13118.299999714,1,1765700195861
463.15,94.21,"w up here.",160,13258.699999809,0,1765700196002
444,58.97,"please wait patientl",40,13390.599999905,0,1765700196134
-1,-1,,,13539.599999905,0,1765700196282
-1,-1,,,13672.599999905,0,1765700196415
-1,-1,,,13807.400000095,1,1765700196550
-1,-1,,,13933,1,1765700196676
-1,-1,,,14058.599999905,1,1765700196801
-1,-1,,,14183.099999905,1,1765700196926
-1,-1,,,14321.5,1,1765700197064
-1,-1,,,14468.699999809,1,1765700197211
-1,-1,,,14614.199999809,1,1765700197357
-1,-1,,,14795,1,1765700197538
-1,-1,,,14943.5,1,1765700197686
-1,-1,,,15102.5,1,1765700197845
-1,-1,,,15266.400000095,1,1765700198009
-1,-1,,,15419.099999905,1,1765700198162
-1,-1,,,15607.099999905,1,1765700198350
-1,-1,,,15778.400000095,1,1765700198521
-1,-1,,,15936.199999809,1,1765700198679
-1,-1,,,16083.199999809,1,1765700198826
-1,-1,,,16255.699999809,1,1765700198998
-1,-1,,,16447.799999714,1,1765700199190
-1,-1,,,16616.699999809,1,1765700199359
-1,-1,,,16777.099999905,1,1765700199520
-1,-1,,,16960.400000095,1,1765700199703
-1,-1,,,17202.599999905,1,1765700199945
-1,-1,,,17392.600000381,1,1765700222541
-1,-1,,,17609.600000381,1,1765700222758
-1,-1,,,17754.900000095,1,1765700222903
-1,-1,,,17876.5,1,1765700223025
-1,-1,,,17997.600000381,1,1765700223146
505.95,59.91,"e wait patiently. It",45,18114.5,1,1765700223263
475.04,24,"ease wait patiently.",42,18253.600000381,1,1765700223402
-1,-1,,,18367.100000381,1,1765700223516
444.86,15.96,"please wait patientl",40,18480.400000095,1,1765700223629
455.21,55.27,"lease wait patiently",41,18599,1,1765700223748
363.97,47.77,"estion, please wait",32,18726.600000381,1,1765700223875
344.03,38.57,"question, please wai",30,18837,1,1765700223986
253.33,44.11,"pe your question, pl",22,18950.800000191,1,1765700224099
224.55,178.02,"ill show up here.",153,19053,1,1765700224202
283.77,248.19,"how up here.",158,19154.800000191,1,1765700224303
274.67,277.78,"show up here.",157,19254.800000191,1,1765700224403
171.79,423.5,,,19357,1,1765700224505
97.21,201.1,"response will show",141,19479.800000191,1,1765700224629
126.23,27.2,"fter you type your q",11,19586.200000286,1,1765700224735
-1,-1,,,19692.200000286,1,1765700224841
-1,-1,,,19813.200000286,1,1765700224962
-1,-1,,,19921.100000381,1,1765700225070
-1,-1,,,20019.800000191,1,1765700225168
-1,-1,,,20134,1,1765700225282
-1,-1,,,20231.700000286,1,1765700225380
-1,-1,,,20334.100000381,1,1765700225482
-1,-1,,,20426.300000191,1,1765700225575
-1,-1,,,20531,1,1765700225679
-1,-1,,,20637.200000286,1,1765700225786
-1,-1,,,20743.100000381,1,1765700225892
-1,-1,,,20849.5,1,1765700225998
-1,-1,,,20940.200000286,1,1765700226089
-1,-1,,,21045.900000095,1,1765700226195
-1,-1,,,21150.700000286,1,1765700226299
-1,-1,,,21251,1,1765700226399
-1,-1,,,21354.300000191,1,1765700226503
-1,-1,,,21460.200000286,1,1765700226609
-1,-1,,,21559,1,1765700226707
-1,-1,,,21666.100000381,1,1765700226815
-1,-1,,,21769.900000095,1,1765700226918
-1,-1,,,21865.900000095,1,1765700227014
-1,-1,,,21972.700000286,1,1765700227121
-1,-1,,,22066.900000095,1,1765700227215
-1,-1,,,22170.900000095,1,1765700227319
-1,-1,,,22264.600000381,1,1765700227413
-1,-1,,,22360.700000286,1,1765700227509
-1,-1,,,22465.800000191,1,1765700227614
-1,-1,,,22560.200000286,1,1765700227709
-1,-1,,,22662.400000095,1,1765700227811
-1,-1,,,22761,1,1765700227909
-1,-1,,,22866.600000381,1,1765700228015
-1,-1,,,22963.400000095,1,1765700228112
-1,-1,,,23065.600000381,1,1765700228214
-1,-1,,,23169.600000381,1,1765700228318
-1,-1,,,23291.100000381,1,1765700228440
-1,-1,,,23405.5,1,1765700228554
-1,-1,,,23518.200000286,1,1765700228667
-1,-1,,,23625.100000381,1,1765700228773
-1,-1,,,23720.700000286,1,1765700228869
-1,-1,,,23820.100000381,1,1765700228969
-1,-1,,,23918.100000381,1,1765700229067
