-1,-1,,,5439.7000000002,0,1765703575021
-1,-1,,,5544.1000000001,1,1765703575125
-1,-1,,,5655.9000000004,1,1765703575237
-1,-1,,,5732.7000000002,1,1765703575314
-1,-1,,,5820.8000000003,1,1765703575402
-1,-1,,,5900.2000000002,1,1765703575481
-1,-1,,,5985.4000000004,1,1765703575567
-1,-1,,,6075.5,1,1765703575656
-1,-1,,,6147.3000000003,1,1765703575728
-1,-1,,,6217.2000000002,1,1765703575798
-1,-1,,,6302.7000000002,1,1765703575884
-1,-1,,,6384.5,1,1765703575965
-1,-1,,,6470.1000000001,1,1765703576051
-1,-1,,,6550,1,1765703576131
-1,-1,,,6634.2000000002,1,1765703576215
-1,-1,,,6722.9000000004,1,1765703576304
-1,-1,,,6801.3000000003,1,1765703576382
-1,-1,,,6869.2000000002,1,1765703576450
-1,-1,,,6950.3000000003,1,1765703576531
-1,-1,,,7027.8000000003,1,1765703576609
-1,-1,,,7097.4000000004,1,1765703576678
107.49,62.98,"After you type your",9,7184.9000000004,1,1765703576766
327.2,107.82,"finish generating th",102,7258.2000000002,1,1765703576839
449.35,185.98,"w up here.",160,7335.3000000003,1,1765703576916
273.76,193.82,"w up here.",160,7414.5,1,1765703576996
83.62,106.89,"1 minute for AI t",80,7505.4000000004,1,1765703577086
-1,-1,,,7584.9000000004,1,1765703577166
-1,-1,,,7661.4000000004,1,1765703577243
-1,-1,,,7740.9000000004,1,1765703577322
-1,-1,,,7824.7000000002,1,1765703577406
-1,-1,,,7907,1,1765703577488
-1,-1,,,7995.3000000003,1,1765703577576
-1,-1,,,8074.2000000002,1,1765703577655
-1,-1,,,8158.3000000003,1,1765703577739
-1,-1,,,8242.5,1,1765703577823
-1,-1,,,8335.2000000002,1,1765703577916
-1,-1,,,8426.3000000003,1,1765703578007
-1,-1,,,8534.5,1,1765703578115
-1,-1,,,8627.9000000004,1,1765703578209
-1,-1,,,8717.3000000003,1,1765703578298
-1,-1,,,8796,1,1765703578377
-1,-1,,,8879.3000000003,1,1765703578460
-1,-1,,,8983.3000000003,1,1765703578564
-1,-1,,,9070.2000000002,1,1765703578651
-1,-1,,,9154.5,1,1765703578735
-1,-1,,,9247.7000000002,1,1765703578829
-1,-1,,,9324.9000000004,1,1765703578906
-1,-1,,,9407.4000000004,1,1765703578988
-1,-1,,,9489.4000000004,1,1765703579070
-1,-1,,,9573,1,1765703579154
-1,-1,,,9657.8000000003,1,1765703579239
-1,-1,,,9744.6000000001,1,1765703579326
-1,-1,,,9827.7000000002,1,1765703579408
-1,-1,,,9908.9000000004,1,1765703579490
-1,-1,,,9999.3000000003,1,1765703579580
-1,-1,,,10087.5,1,1765703579668
-1,-1,,,10175.4,1,1765703579756
-1,-1,,,10265.9,1,1765703579847
-1,-1,,,10350.7,1,1765703579932
-1,-1,,,10447.3,1,1765703580028
-1,-1,,,10535.9,1,1765703580117
-1,-1,,,10638,1,1765703580219
-1,-1,,,10729.4,1,1765703580310
-1,-1,,,10819.2,1,1765703580400
-1,-1,,,10904.1,1,1765703580485
-1,-1,,,10999.2,1,1765703580580
-1,-1,,,11086.7,1,1765703580668
-1,-1,,,11179.3,1,1765703580760
-1,-1,,,11270.4,1,1765703580851
-1,-1,,,11369.6,1,1765703580951
75.39,180.51,"will show up her",148,11465,1,1765703581046
125.11,150.25,"ill show up here.",153,11549.9,1,1765703581131
47.77,166.38,"will show up h",146,11636.8,1,1765703581218
-1,-1,,,11716.5,1,1765703581298
-1,-1,,,11799.9,1,1765703581381
-1,-1,,,11878.8,1,1765703581460
-1,-1,,,11969.9,1,1765703581551
-1,-1,,,12063.9,1,1765703581645
-1,-1,,,12151.3,1,1765703581732
-1,-1,,,12234.7,1,1765703581816
-1,-1,,,12310.5,1,1765703581891
-1,-1,,,12383,1,1765703581964
-1,-1,,,12463.4,1,1765703582044
-1,-1,,,12533.9,1,1765703582115
-1,-1,,,12604.7,1,1765703582186
-1,-1,,,12679.8,1,1765703582261
-1,-1,,,12754.7,1,1765703582336
-1,-1,,,12842.6,1,1765703582423
-1,-1,,,12919.9,1,1765703582501
-1,-1,,,12997.2,1,1765703582578
-1,-1,,,13075.9,1,1765703582657
-1,-1,,,13168.9,1,1765703582750
-1,-1,,,13254.9,1,1765703582836
179.86,352.93,"how up here.",158,13333.9,1,1765703582915
176.22,244.41,"show up here.",157,13407.5,1,1765703582989
173.59,216.1,"show up here.",157,13489.1,1,1765703583070
180.01,255.26,"how up here.",158,13603.5,1,1765703583185
197.83,224.85,"ow up here.",159,13681.7,1,1765703583263
251.66,177.03,"w up here.",160,13758.5,1,1765703583340
263.57,176.31,"w up here.",160,13833,1,1765703583414
279.02,201.6,"w up here.",160,13907.3,1,1765703583489
265.54,161.85,"w up here.",160,13981.5,1,1765703583563
284.97,162.97,"w up here.",160,14051.6,1,1765703583633
324.17,162.74,"w up here.",160,14122.1,1,1765703583703
293.08,203.01,"w up here.",160,14199.9,1,1765703583781
248.06,234.85,"w up here.",160,14279.5,1,1765703583860
254.26,231.74,"w up here.",160,14350.7,1,1765703583932
242.85,252.79,"w up here.",160,14459.6,1,1765703584041
222.12,234.82,"w up here.",160,14531.6,1,1765703584113
196.02,268.69,"ow up here.",159,14604,1,1765703584185
161.76,261.42,"show up here.",156,14696.2,1,1765703584277
137.15,307.64,"ll show up here.",154,14781.4,1,1765703584363
92.93,329.93,"will show up here.",150,14867,1,1765703584448
104.24,307.9,"will show up here.",151,14952.9,1,1765703584534
108.56,327.01,"will show up here.",151,15039,1,1765703584620
113.52,298.48,"will show up here.",151,15132.2,1,1765703584713
155.87,275.66,"l show up here.",155,15218,1,1765703584799
178.18,31.81,"you type your quest",15,15306.8,1,1765703584888
90.72,80.44,"1 minute for AI t",80,15390.7,1,1765703584972
41.73,72.61,"After you typ",3,15503.8,1,1765703585085
-1,-1,,,15593.9,1,1765703585175
-1,-1,,,15689.2,1,1765703585270
-1,-1,,,15783.1,1,1765703585364
-1,-1,,,15869.8,1,1765703585451
-1,-1,,,15958.7,1,1765703585540
-1,-1,,,16079.2,1,1765703585660
-1,-1,,,16166.1,1,1765703585747
-1,-1,,,16257.2,1,1765703585838
-1,-1,,,16337.3,1,1765703585919
-1,-1,,,16418.9,1,1765703586000
-1,-1,,,16504.8,1,1765703586086
-1,-1,,,16587.8,1,1765703586169
-1,-1,,,16673.8,1,1765703586255
-1,-1,,,16748.1,1,1765703586329
-1,-1,,,16834.7,1,1765703586416
-1,-1,,,16919,1,1765703586500
-1,-1,,,17003,1,1765703586584
-1,-1,,,17082.2,1,1765703586663
-1,-1,,,17181.7,1,1765703586763
-1,-1,,,17271.6,1,1765703586853
-1,-1,,,17356.4,1,1765703586938
-1,-1,,,17450.8,1,1765703587032
-1,-1,,,17538.2,1,1765703587119
-1,-1,,,17657.4,1,1765703587238
-1,-1,,,17758.2,1,1765703587339
-1,-1,,,17860.3,1,1765703587441
-1,-1,,,17951.3,1,1765703587532
-1,-1,,,18041.8,1,1765703587623
-1,-1,,,18130.4,1,1765703587711
-1,-1,,,18219.5,1,1765703587800
-1,-1,,,18309.3,1,1765703587890
-1,-1,,,18390.6,1,1765703587971
-1,-1,,,18469.5,1,1765703588050
-1,-1,,,18550.5,1,1765703588131
-1,-1,,,18645.7,1,1765703588227
-1,-1,,,18735.7,1,1765703588317
-1,-1,,,18826.4,1,1765703588408
-1,-1,,,18914.4,1,1765703588495
-1,-1,,,19013.5,1,1765703588595
-1,-1,,,19097.1,1,1765703588678
-1,-1,,,19179.2,1,1765703588760
-1,-1,,,19263.1,1,1765703588844
-1,-1,,,19379.6,1,1765703588961
-1,-1,,,19464.2,1,1765703589045
-1,-1,,,19554.3,1,1765703589135
-1,-1,,,19656.4,1,1765703589237
-1,-1,,,19798.1,1,1765703589379
-1,-1,,,19881.7,1,1765703589463
-1,-1,,,19936.3,1,1765703589566
-1,-1,,,20079.4,1,1765703620576
-1,-1,,,20180,1,1765703620676
-1,-1,,,20288.8,1,1765703620785
-1,-1,,,20377.700000001,1,1765703620874
-1,-1,,,20471.600000001,1,1765703620968
-1,-1,,,20562.4,1,1765703621059
-1,-1,,,20656.5,1,1765703621153
-1,-1,,,20752.100000001,1,1765703621248
-1,-1,,,20848.8,1,1765703621345
-1,-1,,,20973.600000001,1,1765703621470
-1,-1,,,21074.4,1,1765703621571
-1,-1,,,21212,1,1765703621709
-1,-1,,,21345.100000001,1,1765703621842
-1,-1,,,21492.600000001,1,1765703621989
-1,-1,,,21597.200000001,1,1765703622094
-1,-1,,,21688.700000001,1,1765703622185
-1,-1,,,21793.100000001,1,1765703622290
-1,-1,,,21909.700000001,1,1765703622406
-1,-1,,,22001.5,1,1765703622498
-1,-1,,,22088.200000001,1,1765703622585
-1,-1,,,22174.8,1,1765703622671
-1,-1,,,22254,1,1765703622750
-1,-1,,,22341.4,1,1765703622838
-1,-1,,,22423.100000001,1,1765703622919
-1,-1,,,22514.3,1,1765703623011
-1,-1,,,22589.100000001,1,1765703623085
-1,-1,,,22674.5,1,1765703623171
-1,-1,,,22758.200000001,1,1765703623255
-1,-1,,,22856.600000001,1,1765703623353
-1,-1,,,22956.100000001,1,1765703623452
-1,-1,,,23054,1,1765703623550
-1,-1,,,23142.700000001,1,1765703623639
-1,-1,,,23223.5,1,1765703623720
-1,-1,,,23310,1,1765703623806
-1,-1,,,23395.9,1,1765703623892
-1,-1,,,23471.8,1,1765703623968
-1,-1,,,23557.5,1,1765703624054
-1,-1,,,23646.600000001,1,1765703624143
-1,-1,,,23726,1,1765703624222
-1,-1,,,23808.9,1,1765703624305
-1,-1,,,23895,1,1765703624391
-1,-1,,,23988.700000001,1,1765703624485
-1,-1,,,24071.700000001,1,1765703624568
-1,-1,,,24183.4,1,1765703624680
-1,-1,,,24266.3,1,1765703624763
-1,-1,,,24347.700000001,1,1765703624844
-1,-1,,,24434.4,1,1765703624931
-1,-1,,,24521.600000001,1,1765703625018
-1,-1,,,24617.4,1,1765703625114
-1,-1,,,24718.4,1,1765703625215
-1,-1,,,24833,1,1765703625330
85.5,108.47,"1 minute for AI t",80,24931.5,1,1765703625428
285.99,80.79,"to finish generatin",98,25021.100000001,1,1765703625517
469.04,22.69,"ease wait patiently.",42,25117.8,1,1765703625614
-1,-1,,,25207.3,1,1765703625703
