1236,22,6298.299999997,1760718777298
1236,22,6426.6999999881,1760718777426
1236,22,6498,1760718777497
1236,22,6592.599999994,1760718777592
1236,22,6657.599999994,1760718777657
1237,23,6764.5,1760718777764
1201,0,6845.6999999881,1760718777845
1201,0,6965.6999999881,1760718777965
1201,0,7053.799999997,1760718778053
1201,0,7188.5,1760718778188
1201,0,7312.099999994,1760718784079
856,0,7410.7999999821,1760718784178
798,218,7493.7999999821,1760718784261
777,247,7592.7999999821,1760718784360
747,270,7681.6999999881,1760718784449
687,332,7767.8999999911,1760718784535
687,329,7904.8999999911,1760718784672
687,298,7998.6999999881,1760718784766
687,297,8076.4999999851,1760718784843
687,297,8187.4999999851,1760718784954
688,297,8280.099999994,1760718785047
688,306,8390.9999999851,1760718785158
688,306,8490.3999999911,1760718785257
688,306,8653.099999994,1760718785420
703,308,8771.8999999911,1760718785539
1089,350,8885.9999999851,1760718785653
1478,392,8969.9999999851,1760718785737
1767,371,9050.8999999911,1760718785818
1801,363,9153.9999999851,1760718785921
1789,343,9264.099999994,1760718786031
1779,332,9364.8999999911,1760718786132
1796,318,9445.599999994,1760718786212
1813,316,9550.6999999881,1760718786318
1820,311,9623.1999999881,1760718786390
1820,311,9733.1999999881,1760718786500
1820,311,9820.2999999821,1760718786587
1820,311,9906.099999994,1760718786673
1724,293,9992.8999999911,1760718786760
1178,138,10071.799999982,1760718786839
1142,133,10175.099999994,1760718786942
1142,132,10280.499999985,1760718787047
1142,132,10354.599999994,1760718787122
1142,132,10464.599999994,1760718787231
1142,132,10651.999999985,1760718787419
1142,132,10761.299999982,1760718787528
1142,132,10836.299999982,1760718787603
1142,132,10907.499999985,1760718787674
1142,132,11011.499999985,1760718787778
1142,132,11112.099999994,1760718787879
1142,132,11223.399999991,1760718787990
1142,132,11301.199999988,1760718788068
1142,132,11399.599999994,1760718788167
1142,132,11481.999999985,1760718788249
1142,132,11566.899999991,1760718788334
1142,132,11655.299999982,1760718788422
1142,132,11745.499999985,1760718788512
1142,132,11843.699999988,1760718788611
1142,132,11920.099999994,1760718788687
1142,132,11994.799999982,1760718788762
1142,132,12110.499999985,1760718788877
1142,132,12191.599999994,1760718788958
1142,132,12279.499999985,1760718789046
1142,132,12364.099999994,1760718789131
1142,132,12431.499999985,1760718789198
1142,132,12528.099999994,1760718789295
1142,132,12631.699999988,1760718789399
1142,132,12711.099999994,1760718789478
1142,132,12799.299999982,1760718789566
1142,132,12861.799999982,1760718789629
1142,132,12967.799999982,1760718789735
1142,132,13048.399999991,1760718789815
1142,132,13142.299999982,1760718789909
1142,132,13235.199999988,1760718790002
1142,132,13328.299999982,1760718790095
1142,132,13393.299999982,1760718790160
1142,132,13479.499999985,1760718790246
1142,132,13543.199999988,1760718790310
1142,132,13615.099999994,1760718790382
1142,132,13723.399999991,1760718790490
1142,132,13805.999999985,1760718790573
1142,132,13894.299999982,1760718790661
1142,132,13974.499999985,1760718790741
1142,132,14055.899999991,1760718790823
1142,132,14137.999999985,1760718790905
1142,132,14211.699999988,1760718790979
1142,132,14289.699999988,1760718791057
1142,132,14369.099999994,1760718791136
1142,132,14485.299999982,1760718791252
1142,132,14577.199999988,1760718791344
1142,132,14667.899999991,1760718791435
1142,132,14750.999999985,1760718791518
1142,132,14816.499999985,1760718791583
1142,132,14922.399999991,1760718791689
1142,132,14988.099999994,1760718791755
1142,132,15092.499999985,1760718791859
1142,132,15163.399999991,1760718791930
1142,132,15249.099999994,1760718792016
1142,132,15341.199999988,1760718792108
1142,132,15404.799999982,1760718792172
1142,132,15493.899999991,1760718792261
1142,132,15580.799999982,1760718792348
1142,132,15654.899999991,1760718792422
1142,132,15760.199999988,1760718792527
1142,132,15831.699999988,1760718792598
1142,132,15922.299999982,1760718792689
1142,132,16000.599999994,1760718792767
1142,132,16071.099999994,1760718792838
1142,132,16155.999999985,1760718792923
1142,132,16258.999999985,1760718793026
1142,132,16335.199999988,1760718793102
1142,132,16446.999999985,1760718793214
1142,132,16568.599999994,1760718793336
1142,132,16665.299999982,1760718793432
1142,132,16757.999999985,1760718793525
1142,132,16839.599999994,1760718793606
1142,132,16906.499999985,1760718793673
1142,132,16985.699999988,1760718793753
1142,132,17091.799999982,1760718793859
1142,132,17175.399999991,1760718793942
1142,132,17266.799999982,1760718794034
1142,132,17342.999999985,1760718794110
1142,132,17439.999999985,1760718794207
1142,132,17507.799999982,1760718794275
1142,132,17612.699999988,1760718794380
1142,132,17699.499999985,1760718794466
1142,132,17788.399999991,1760718794555
1142,132,17882.499999985,1760718794649
1142,132,17965.999999985,1760718794733
1142,132,18057.099999994,1760718794824
1142,132,18141.299999982,1760718794908
1142,132,18231.499999985,1760718794998
1142,132,18310.199999988,1760718795077
1142,132,18403.799999982,1760718795171
1142,132,18466.099999994,1760718795233
1142,132,18582.499999985,1760718795349
1142,132,18661.699999988,1760718795428
1142,132,18758.399999991,1760718795525
1142,132,18840.399999991,1760718795607
1142,132,18942.799999982,1760718795710
1142,132,19009.999999985,1760718795777
1142,132,19113.699999988,1760718795881
1142,132,19184.699999988,1760718795952
1142,132,19262.299999982,1760718796029
1142,132,19355.499999985,1760718796122
1142,132,19435.799999982,1760718796203
1142,132,19511.899999991,1760718796279
1142,132,19611.299999982,1760718796378
1142,132,19686.199999988,1760718796453
1142,132,19778.799999982,1760718796546
1142,132,19847.199999988,1760718796614
1142,132,19933.599999994,1760718796700
1142,132,20028.599999994,1760718796795
1142,132,20096.099999994,1760718796863
1142,132,20191.099999994,1760718796958
1142,132,20289.799999982,1760718797057
1142,132,20379.999999985,1760718797147
1142,132,20467.199999988,1760718797234
1142,132,20571.799999982,1760718797339
1142,132,20676.099999994,1760718797443
1142,132,20760.999999985,1760718797528
1142,132,20858.699999988,1760718797626
1142,132,20945.699999988,1760718797713
1142,132,21049.699999988,1760718797817
1142,132,21130.899999991,1760718797898
1142,132,21201.599999994,1760718797968
1142,132,21285.399999991,1760718798052
1142,132,21371.799999982,1760718798139
1142,132,21448.999999985,1760718798216
1142,132,21542.899999991,1760718798310
1142,132,21612.199999988,1760718798379
1142,132,21716.799999982,1760718798484
1142,132,21799.799999982,1760718798567
1142,132,21868.399999991,1760718798635
1142,132,21946.399999991,1760718798713
1142,132,22031.899999991,1760718798799
1142,132,22112.699999988,1760718798880
1142,132,22216.599999994,1760718798983
1142,132,22310.599999994,1760718799077
1142,132,22395.699999988,1760718799163
1142,132,22464.699999988,1760718799232
1142,132,22555.399999991,1760718799322
1142,132,22650.999999985,1760718799418
1142,132,22736.199999988,1760718799503
1142,132,22825.799999982,1760718799593
1142,132,22921.399999991,1760718799688
1142,132,23008.399999991,1760718799775
1142,132,23086.299999982,1760718799853
1142,132,23152.699999988,1760718799920
1142,132,23252.599999994,1760718800019
1142,132,23320.899999991,1760718800088
1142,132,23419.499999985,1760718800186
1142,132,23506.499999985,1760718800273
1142,132,23578.899999991,1760718800346
1142,132,23662.999999985,1760718800430
1141,136,23746.699999988,1760718800514
1091,157,23824.999999985,1760718800592
1034,162,23902.699999988,1760718800670
1010,158,23967.999999985,1760718800735
1010,158,24061.499999985,1760718800828
1004,159,24139.299999982,1760718800906
954,180,24277.099999994,1760718801044
947,182,24363.499999985,1760718801130
947,182,24437.599999994,1760718801204
947,182,24588.199999988,1760718801355
947,182,24709.999999985,1760718801477
947,182,24796.699999988,1760718801564
947,182,24871.999999985,1760718801639
947,182,24961.899999991,1760718801729
947,182,25070.399999991,1760718801837
947,182,25142.399999991,1760718801909
947,182,25241.399999991,1760718802008
947,182,25317.899999991,1760718802085
947,182,25442.399999991,1760718802209
947,182,25524.599999994,1760718802292
947,182,25594.599999994,1760718802361
947,182,25677.499999985,1760718802444
947,182,25764.699999988,1760718802532
947,182,25867.799999982,1760718802635
947,182,25965.599999994,1760718802733
947,182,26041.499999985,1760718802808
947,182,26132.299999982,1760718802899
947,182,26220.299999982,1760718802987
947,182,26313.499999985,1760718803080
947,182,26401.999999985,1760718803169
947,182,26481.599999994,1760718803248
947,182,26553.299999982,1760718803320
947,182,26653.899999991,1760718803421
947,182,26733.899999991,1760718803501
947,182,26798.399999991,1760718803565
947,182,26903.499999985,1760718803670
947,182,26977.999999985,1760718803745
947,182,27051.399999991,1760718803818
947,182,27141.599999994,1760718803908
947,182,27230.899999991,1760718803998
947,182,27304.599999994,1760718804071
947,182,27391.199999988,1760718804158
947,182,27476.299999982,1760718804243
947,182,27570.599999994,1760718804337
947,182,27652.699999988,1760718804420
947,182,27755.699999988,1760718804523
947,182,27843.599999994,1760718804611
947,182,27944.299999982,1760718804711
947,182,28032.499999985,1760718804799
947,182,28114.399999991,1760718804881
947,182,28207.099999994,1760718804974
947,182,28278.399999991,1760718805045
947,182,28371.399999991,1760718805138
947,182,28483.599999994,1760718805250
947,182,28578.699999988,1760718805346
947,182,28653.699999988,1760718805420
947,182,28744.599999994,1760718805511
947,182,28822.799999982,1760718805590
947,182,28917.999999985,1760718805685
947,182,28986.799999982,1760718805754
947,182,29069.999999985,1760718805837
947,182,29161.399999991,1760718805928
947,182,29237.999999985,1760718806005
