-1,-1,4899.8999999999,1760783381085
-1,-1,5116.5,1760783381300
-1,-1,5286.8999999999,1760783381471
-1,-1,5454.8999999999,1760783381638
-1,-1,5609.8999999999,1760783381793
-1,-1,5772.8999999999,1760783381956
-1,-1,5922.8999999999,1760783382105
-1,-1,6070.1999999997,1760783382252
-1,-1,6233.6999999997,1760783382416
-1,-1,6371.3999999999,1760783382553
-1,-1,6536.5,1760783382718
-1,-1,6674.3999999999,1760783382856
-1,-1,6877.2999999998,1760783383059
-1,-1,7020.2999999998,1760783383202
-1,-1,7192.5,1760783383374
-1,-1,7334.2999999998,1760783383516
-1,-1,7496.3999999999,1760783383678
-1,-1,7638,1760783383820
-1,-1,7792,1760783383974
-1,-1,7929.6999999997,1760783384111
-1,-1,8071.2999999998,1760783384253
-1,-1,8231.7999999998,1760783384414
-1,-1,8373,1760783384555
-1,-1,8523.5,1760783384705
-1,-1,8725,1760783384907
-1,-1,8888,1760783385071
-1,-1,9030.3999999999,1760783385213
-1,-1,9194.5,1760783385377
-1,-1,9336.6999999997,1760783385519
-1,-1,9480.1999999997,1760783385662
-1,-1,9650.1999999997,1760783385832
-1,-1,9795,1760783385977
-1,-1,9959.6999999997,1760783386142
-1,-1,10105.4,1760783386287
-1,-1,10267.7,1760783386450
-1,-1,10413.5,1760783386595
-1,-1,10562.5,1760783386744
-1,-1,10724.7,1760783386907
-1,-1,10859.4,1760783387041
-1,-1,11024.3,1760783387206
-1,-1,11160,1760783387342
-1,-1,11309,1760783387491
-1,-1,11469.3,1760783387651
-1,-1,11612.5,1760783387794
-1,-1,11770.4,1760783387952
-1,-1,11913.7,1760783388096
-1,-1,12059.9,1760783388242
-1,-1,12224.8,1760783388407
-1,-1,12362.4,1760783388545
-1,-1,12529.1,1760783388712
-1,-1,12659.2,1760783388842
-1,-1,12808.3,1760783388991
-1,-1,12969.3,1760783389152
-1,-1,13108.4,1760783389291
-1,-1,13266.9,1760783389449
-1,-1,13406.3,1760783389588
-1,-1,13545.2,1760783389727
-1,-1,13700.6,1760783389883
-1,-1,13845.5,1760783390028
-1,-1,13990.8,1760783390173
-1,-1,14157.4,1760783390339
-1,-1,14296.7,1760783390479
-1,-1,14432.6,1760783390614
-1,-1,14569.2,1760783390751
-1,-1,14728.1,1760783390910
-1,-1,14866.4,1760783391048
-1,-1,15026.4,1760783391208
-1,-1,15159.1,1760783391341
-1,-1,15300.4,1760783391482
-1,-1,15459,1760783391641
-1,-1,15597.9,1760783391780
-1,-1,15754.8,1760783391937
-1,-1,15896.3,1760783392078
-1,-1,16035.2,1760783392217
-1,-1,16199.4,1760783392381
-1,-1,16337.5,1760783392519
-1,-1,16526.1,1760783392708
-1,-1,16674.8,1760783392857
-1,-1,16833.5,1760783393015
-1,-1,16970,1760783393152
-1,-1,17115.5,1760783393297
-1,-1,17274.2,1760783393456
-1,-1,17415.6,1760783393597
-1,-1,17567,1760783393749
-1,-1,17733.8,1760783393916
-1,-1,17876.6,1760783394058
-1,-1,18036.4,1760783394218
-1,-1,18177.5,1760783394359
-1,-1,18323.8,1760783394506
-1,-1,18489.3,1760783394671
-1,-1,18634.3,1760783394816
-1,-1,18779,1760783394961
-1,-1,18940.9,1760783395123
-1,-1,19077,1760783395259
-1,-1,19232.7,1760783395415
-1,-1,19370.6,1760783395552
-1,-1,19514.4,1760783395697
-1,-1,19682,1760783395864
-1,-1,19824.6,1760783396006
-1,-1,19994.7,1760783396176
-1,-1,20132.2,1760783396314
-1,-1,20295.4,1760783396478
-1,-1,20432.7,1760783396615
-1,-1,20577.3,1760783396759
-1,-1,20733.1,1760783396915
-1,-1,20872.5,1760783397054
-1,-1,21012.8,1760783397195
-1,-1,21165,1760783397347
-1,-1,21325.7,1760783397508
-1,-1,21466.2,1760783397648
-1,-1,21614.8,1760783397797
-1,-1,21754.5,1760783397936
-1,-1,21896.6,1760783398078
-1,-1,22049.7,1760783398232
-1,-1,22192.6,1760783398374
-1,-1,22338.4,1760783398520
-1,-1,22507.7,1760783398690
-1,-1,22646,1760783398828
-1,-1,22790.5,1760783398972
-1,-1,22946.1,1760783399128
-1,-1,23083.5,1760783399265
804,329,23240.4,1760783399422
648,217,23410.6,1760783399592
629,209,23567.1,1760783399749
653,257,23756.3,1760783399938
666,289,23941.1,1760783400123
666,293,24093.9,1760783400276
666,293,24254.5,1760783400437
666,293,24403.9,1760783400586
666,293,24571.8,1760783400754
666,293,24715.6,1760783400897
666,293,24863.9,1760783401047
666,293,25030.9,1760783401213
666,293,25167,1760783401350
666,293,25335,1760783401518
666,293,25488.8,1760783401671
